指标名称,英文名称,参考值1,参考值2,单位
脑脊液蛋白定量,,,,
脑脊液蛋白电泳,,,,
脑脊液蛋白质,CSF analysis,,,
脑脊液血管活性肠肽,,,,
脑脊液谷氨酰胺,,,,
脑脊液载脂蛋白,,,,
脑脊液透明度,,,,
脑脊液酸碱度值,,,,
脑脊液钙,,,,
脑脊液钙调素,,,,
脑脊液钠,,,,
脑脊液钾,,,,
脑脊液铁,,,,
脑脊液铅,,,,
脑脊液铜,,,,
脑脊液镁,,,,
脑脊液降钙素基因相关肽,,,,
脑脊液隐血试验,,,,
脑脊液非蛋白氮,,,,
脑脊液颜色,,,,
脑脊液髓鞘碱性蛋白,,,,
脑脊液髓鞘碱性蛋白片段,,,,
脑膜刺激征,,,,
脑膜炎双球菌抗体测定,,,,
脑葡萄糖代谢显像,,,,
脑蛋白质代谢显像,,,,
脑血流显像,,,,
脑血流测定,,,,
脑血流灌注断层显像,,,,
脑血管造影,,,,
脑诱发电位,,,,
脑钠肽,BNP,,,
脯氨酸,,,,
脯氨酸肽酶,,,,
脱氢异雄酮(DHEA,,,,
脱氢表雄酮,,,,
脱氧核糖核酸染色,,,,
脱落细胞检查,,,,
脾显像,,,,
脾显象,,,,
脾脏叩诊,,,,
脾脏触诊,,,,
脾脏超声检查,,,,
腕三角软骨挤压试验,,,,
腮腺炎病毒抗体,,,,
腰大肌刺激试验,,,,
腰背痛体格检查,,,,
腰背部检查,,,,
腰背部麻醉试验,,,,
腰腿痛的感觉检查,,,,
腰臀围比例,,,,
腰部活动度,,,,
腰骶部丛毛征,,,,
腹壁反射,,,,
腹壁紧张度,,,,
腹水检查,,,,
腹水检验,,,,
腹水甘油三酯,,,,
腹股沟外环冲击试验,,,,
腹腔灌洗试验,,,,
腹腔脏器的叩诊,,,,
腹腔镜,,,,
腹膜后充气造影,,,,
腹部CT,,,,
腹部MRI检查,,,,
腹部体毛检查,,,,
腹部包块,,,,
腹部叩诊,,,,
腹部叩诊音,,,,
腹部听诊,,,,
腹部外形检查,,,,
腹部外形触诊,,,,
腹部平片,,,,
腹部搏动检查,,,,
腹部皮肤检查,,,,
腹部血管杂音,,,,
腹部血管超声检查,,,,
腹部透视,,,,
腹部静脉检查,,,,
腺病毒抗体,,,,
腾喜龙试验,,,,
膀胱叩诊,,,,
膀胱残余尿量测定,,,,
膀胱注水试验,,,,
膀胱触诊,,,,
膀胱超声检查,,,,
膀胱输尿管返流显象,,,,
膀胱造影,,,,
膀胱逼尿肌功能检查,,,,
膀胱镜,,,,
膀胱颈抬高试验,,,,
膈现象,,,,
膝侧向运动试验,,,,
膝关节分离试验,,,,
膝关节轴移试验,,,,
膝关节过伸试验,,,,
膝反射,,,,
臂丛牵拉试验,,,,
自主神经功能检查,,,,
自我血糖监测,,,,
自然杀伤细胞活性,,,,
自身免疫抗体检测,,,,
自身溶血试验,,,,
自身溶血试验及纠正试验,,,,
舌下神经检查,,,,
舌咽神经检查,,,,
舍佩耳曼征,,,,
舍莫尔试验,,,,
舒张压,,,,
艰难梭菌毒素,C. diff,,,
色氨酸(Try),,,,
色氨酸耐量试验,,,,
色素内镜检查,,,,
色觉,,,,
艾利斯征,,,,
节育器的X线检查,,,,
芬斯特弗征,,,,
芬科斯试验,,,,
花托试验,,,,
芽生菌补体结合试验,,,,
苏丹黑B染色,,,,
苯妥英监测,,,,
苷-胆酸,,,,
苷-鹅脱氧胆酸,,,,
苹果酸脱氢酶,,,,
茶碱和咖啡因监测,,,,
荧光密螺旋体抗体,,,,
荧光法密螺旋体抗体吸附试验,,,,
药敏试验,AST,,,
药物迷走神经阻滞试验,,,,
莱切曼试验,,,,
莱姆病试验,,,,
菊粉清除率,,,,
落臂试验,,,,
葡萄糖-6-磷酸脱氢酶,G-6-P-D,,,
葡萄糖可的松耐量试验,,,,
葡萄糖抑制生长激素试验,,,,
葡萄糖耐量试验,GTT,,,
葡萄糖转运蛋白1,,,,
蓝多耳菲征,,,,
蔗糖水溶血试验,,,,
蔗糖溶血试验,,,,
蕲蛇酶时间,,,,
薄层液基细胞涂片技术,,,,
虎红平板凝集试验,,,,
虹膜检查法,,,,
蛇毒因子溶血试验,,,,
蛋白C,PC:A,,,
蛋白S,PS:A,,,
蛋白基因产物9.5,,,,
蛋白电泳,SPE,,,
蝰蛇毒复钙时间,,,,
蝰蛇毒时间,,,,
蝰蛇毒磷脂凝固时间,,,,
蝶鞍侧位片,,,,
螺旋CT检查,,,,
螺旋体蛋白补体结合试验,,,,
蠕形螨检查,,,,
血凝抑制试验,,,,
血卟啉雾化吸入试验,,,,
血压,,,,
血吸虫尾蚴膜反应,,,,
血吸虫斑点酶联免疫吸附试验,,,,
血吸虫环卵沉淀试验,,,,
血吸虫皮内试验,,,,
血吸虫胶乳凝集试验,,,,
血吸虫酶联免疫吸附试验,,,,
血吸虫间接血凝试验,,,,
血块或血浆凝块溶解时间测定,,,,
血块收缩时间,,,,
血型糖蛋白A,,,,
血型鉴定,,,,
血培养,,,,
血小板ATP释放试验,,,,
血小板体积分布宽度,,,,
血小板凝集功能试验,,,,
血小板寿命,,,,
平均血小板体积,MPV,,,
血小板平均体积,,,,
血小板检查项目,,,,
血小板比积,,,,
血小板活化因子,,,,
血小板源性生长因子受体a,,,,
血小板电泳时间测定,,,,
血小板第Ⅲ因子有效性试验,,,,
血小板第Ⅳ因子,,,,
血小板粘附功能试验,,,,
血小板纤维蛋白原受体检测,,,,
血小板计数,PLT,,,
血小板钙流测定,,,,
血小板黏附功能试验,,,,
血小板（血涂片）,PLT,,,
血小板分布宽度,PDW,,,
血支原体抗体测定,,,,
血栓弹力图,,,,
血栓烷B2,,,,
血栓素B2,,,,
血栓调节蛋白抗原,,,,
血栓调节蛋白活性,,,,
血氧含量,,,,
血氧饱和度,,,,
血氨,,,,
血池显像,,,,
血沉,ESR,,,
血沉方程K值,,,,
血浆11-脱氧皮质酮,,,,
血浆17-羟孕酮,,,,
血浆18-羟-皮质酮,,,,
血浆18-羟-脱氧皮质酮,,,,
血浆β-血小板球蛋白,,,,
血浆二氢睾酮（DHT）,,,,
血浆亮氨酸,,,,
血浆促甲状腺激素释放激素(TRH),,,,
血浆内皮素测定,,,,
血浆凝血因子XI活性测定,,,,
血浆凝血因子X活性测定,,,,
血浆凝血因子Ⅱ活性测定,,,,
血浆凝血因子Ⅴ活性测定,,,,
血浆凝血酶原片段1+2检测,,,,
血浆凝血酶检测,,,,
血浆因子XIII缺乏筛选试验,,,,
血浆因子Ⅷ抑制物定性测定,,,,
血浆异亮氨酸,,,,
血浆正铁血红蛋白,,,,
血浆氟化物,,,,
血浆渗量检查,,,,
血浆游离皮质醇,,,,
血浆游离肾上腺素,AD,,,
血浆游离血红蛋白,,,,
血浆激肽释放酶原测定,,,,
血浆环磷酸腺苷,,,,
血浆生长素介质测定（SOM）,,,,
血浆皮质醇,,,,
血浆纤溶酶—抗纤溶酶复合物测定,,,,
血浆组织纤溶酶原活化物抑制物抗原检测,,,,
血浆组织纤溶酶原活化物抑制物活性检测,,,,
血浆组织纤溶酶原活化物抗原检测,,,,
血浆组织纤溶酶原活化物活性检测,,,,
血浆结合球蛋白半定量测定,,,,
血浆维生素B12,,,,
血浆缬氨酸,Val,,,
血浆肝素含量测定,,,,
血浆蛋白C抗原,,,,
血浆酮体,,,,
血浆醛固酮,,,,
血浆鱼精蛋白副凝试验,,,,
血浆黏度,,,,
血液丙酮酸,,,,
血液半乳糖,,,,
血液及骨髓细菌培养,,,,
血液尿素氮与肌酐比值,,,,
血液果糖,,,,
血液电解质检查,,,,
血液硫化血红蛋白,,,,
血液碳氧血红蛋白,,,,
血液葡萄糖,FPG,,,
血清C1q,,,,
血清N-乙酰-β-氨基葡萄糖酶（NAG）,,,,
血清α-L-岩藻糖苷酶,,,,
血清α1-微球蛋白,,,,
血清α1-酸性糖蛋白,,,,
血清α2-巨球蛋白,,,,
血清β2微球蛋白,β2-MG,,,
血清β—羟基丁酸测定,,,,
血清γ-谷氨酰转肽酶同工酶,,,,
血清Ⅲ型胶原蛋白,,,,
血清Ⅳ型胶原蛋白,,,,
血清一氧化氮,NO,,,
血清丁醇提取碘,,,,
血清三碘甲状腺原氨酸,,,,
血清不饱和铁结合力,,,,
血清丙氨酸氨基转移同工酶,,,,
血清丙酮酸激酶,,,,
血清乙酰乙酸,,,,
血清乳糖,,,,
血清乳酸脱氢酶,,,,
血清免疫球蛋白A,,,,
血清免疫球蛋白D,,,,
血清免疫球蛋白E,,,,
血清免疫球蛋白G,,,,
血清免疫球蛋白G亚类,,,,
血清免疫球蛋白M,,,,
血清免疫球蛋白（Ig）,,,,
血清免疫蛋白电泳,,,,
血清冷凝集素试验,,,,
血清冷球蛋白,,,,
血清冷纤维蛋白原,,,,
血清前S1蛋白,,,,
血清单胺氧化酶同工酶,,,,
血清单胺氧化酶（MAO）,,,,
血清卵磷脂-胆固醇酰基转移酶,,,,
血清唾液酸测定,,,,
血清天冬氨酶氨基转移酶同工酶,,,,
血清尿素,Ure,,,
血清尿素氮,,,,
血清山梨醇脱氢酶,,,,
血清已糖,,,,
血清总脂,TL,,,
血清总补体,,,,
血清总补体活性（CH50）,,,,
血清总铁结合力,TIBC,,,
血清支链氨基酸/芳香族氨基酸比值,,,,
血清比黏度,,,,
血清氯,Cl,,,
血清汞（Hg）,,,,
血清淀粉样蛋白A,,,,
血清游离甘油,,,,
血清游离胆固醇,,,,
血清游离脂肪酸,,,,
血清球蛋白,,,,
血清甘-鹅去氧胆酸,,,,
血清甘氨酰脯氨酰-二肽氨基肽酶（GPDA）,,,,
血清甘油三脂,,,,
血清甘胆酸,,,,
血清甲状腺素,,,,
血清甲状腺素结合前白蛋白,,,,
血清白细胞介素3,,,,
血清白细胞介素6,,,,
血清白细胞介素8,,,,
血清皮质醇,SC,,,
血清皮质醇结合球蛋白,,,,
血清砷（As）,,,,
血清硒(Se),,,,
血清碱性磷酸酶同工酶,,,,
血清碱性磷酸酶（ALP）,,,,
血清磷脂,,,,
血清磷酸已糖异构酶,,,,
血清磷（Pi）,,,,
血清类固醇结合β-球蛋白,,,,
血清粘蛋白,,,,
血清精氨酸酶,,,,
血清糜蛋白酶,,,,
血清素,5-HT,,,
血清纤维结合蛋白,,,,
血清结合球蛋白,,,,
血清肌酸激酶同工酶,,,,
血清胆固醇,,,,
血清胆固醇与磷脂比值,,,,
血清胆固醇酯,,,,
血清胰高血糖素（PG）,,,,
血清脂蛋白X,,,,
血清脂蛋白和血清脂蛋白电泳,,,,
血清脯氨酸羟化酶,,,,
血清腺苷脱氨酶,,,,
血清苯丙氨酸,,,,
血清蛋白结合碘,,,,
血清补体C1q,,,,
血清补体C3,,,,
血清补体C3裂解产物,,,,
血清补体C4,,,,
血清补体C4裂解产物,,,,
血清补体C5含量,,,,
血清补体C6含量,,,,
血清补体C7含量,,,,
血清补体C8含量,,,,
血清补体C9含量,,,,
血清补体旁路途径活性,,,,
血清补体溶解免疫复合物活性,,,,
血清谷胱甘肽过氧化物酶,,,,
血清谷草转氨酶与血清谷-丙转氨酶比值,,,,
血清超敏促甲状腺激素测定,,,,
血清转铁蛋白,TF,,,
血清载脂蛋白CII测定,,,,
血清载脂蛋白E测定,,,,
血清载脂蛋白测定,,,,
血清过氧化脂质,,,,
血清运铁蛋白,,,,
血清酪氨酸,,,,
血清酸性磷酸酶,,,,
血清酸性磷酸酶同工酶,,,,
血清醛固酮(ALD,,,,
血清醛缩酶,,,,
血清醛缩酶同工酶,,,,
血清金,,,,
血清钙,,,,
血清钴（Co）,,,,
血清铁,SI,,,
血清铁/铜比值,,,,
血清铁饱和度,,,,
血清铅（Pb）,,,,
血清铜,,,,
血清铝,,,,
血清铬（Cr）,,,,
血清铯,,,,
血清锌,,,,
血清镉（Cd）,,,,
血清阳离子测定,,,,
血清阴离子测定,,,,
血清骨钙素,OC,,,
血清鸟嘌呤酶,,,,
血清鸟氨酸氨基甲酰转移酶,,,,
血清黏度,,,,
血管内皮生长因子,,,,
血管内皮生长因子C,,,,
血管内皮生长因子受体2,,,,
血管内皮生长因子受体3,,,,
血管彩超,,,,
血管性假性血友病因子抗原测定,,,,
血管性假血友病因子,,,,
血管性血友病因子抗原（vWF:Ag）,,,,
血管杂音,,,,
血管紧张素Ⅰ,,,,
血管紧张素Ⅱ,,,,
血管紧张素转化酶,,,,
血管紧张素转换酶,ACE,,,
血管视诊,,,,
血管造影,,,,
血管镜,,,,
血红素结合蛋白,,,,
血红蛋白,Hb,,,
血红蛋白含量,Hb,,,
血红蛋白A2,,,,
血红蛋白C晶体包涵体试验,,,,
血红蛋白F包涵体生成试验,,,,
血红蛋白F细胞酸洗脱染色试验,,,,
血红蛋白H包涵体,,,,
血红蛋白变异体,,,,
血红蛋白抗碱试验,,,,
血红蛋白溶解度,,,,
血红蛋白电泳,,,,
血细胞分析仪,,,,
血脂检查,,,,
血锑,,,,
衣原体,,,,
补体,C,,,
补体结合试验,,,,
补吸气量(IRV),,,,
补呼气量,,,,
表皮生长因子受体,EGFR,,,
表试验,,,,
表面活性蛋白B,,,,
裂隙灯,,,,
裸眼检查法,,,,
西尼罗河病毒抗体试验,,,,
西尼罗河病毒核酸试验,,,,
西罗莫司监测,,,,
视力,,,,
视力筛查仪,,,,
视神经孔片,,,,
视神经检查,,,,
视网膜检影法,,,,
视网膜母细胞瘤,,,,
视野检查,,,,
视野计检查,,,,
角膜内皮细胞计数仪,,,,
角膜厚度测量,,,,
角膜反射检查,,,,
角膜地形图检查,,,,
角膜映光法,,,,
角膜显微镜,,,,
角膜染色法,,,,
角膜检查,,,,
角膜照影法,,,,
角膜知觉检查法,,,,
角膜荧光素染色,,,,
解脲脲原体,,,,
触觉,,,,
计算机三维重建技术,,,,
试管凝集试验,,,,
语言检查法,,,,
语调与语态,,,,
语音试验,,,,
语音震颤,,,,
谷丙转氨酶,ALT,,,
谷氨酰胺,,,,
谷氨酸(Glu),,,,
谷氨酸脱氢酶,,,,
谷氨酸脱羧酶自身抗体,GADA,,,
谷胱甘肽-S-转移酶-p,,,,
谷胱甘肽S转移酶,,,,
谷草转氨酶,AST,,,
贝美格诱发试验,,,,
负荷试验脑血流灌注显像,,,,
赖氨酸,,,,
超声内镜检查,,,,
超氧化物岐化酶,,,,
超级影像,,,,
足拍打试验,,,,
足畸形检查,,,,
足轴线偏移,,,,
足长轴与两踝连线的测量,,,,
足－嘴试验,,,,
趾背屈试验,,,,
趾长伸肌肌力试验,,,,
趾长屈肌肌力试验,,,,
跖反射,,,,
跟臀试验,,,,
跟轴线测量,,,,
跟骨叩击试验,,,,
踝关节背伸试验,,,,
踝反射,,,,
踝肱指数,,,,
蹲下试验,,,,
身体器官功能与营养,,,,
身高,,,,
身高测试,,,,
转化生长因子a,,,,
转化生长因子b1,,,,
转头试验,,,,
转录因子E3,,,,
转白试验,,,,
轮替动作,,,,
轮状病毒抗体,,,,
轻瘫试验,,,,
载脂蛋白A I,ApoA I,,,
载脂蛋白AⅠ,,,,
载脂蛋白AⅡ,,,,
载脂蛋白B,,,,
载脂蛋白CⅠ,,,,
载脂蛋白CⅢ,,,,
载脂蛋白E基因分型,ApoE Gene,,,
输卵管亚甲蓝通畅试验,,,,
输卵管通气试验,,,,
输卵管通液检查,,,,
输卵管通畅检查,,,,
输卵管酚磺酞通畅试验,,,,
输卵管镜,,,,
输尿管超声检查,,,,
输尿管镜检查,,,,
输精管造影,,,,
达阿马托征,,,,
过指试验,,,,
过敏试验,sIgE,,,
过氧化酶染色,,,,
运动功能检查,,,,
运动显像,,,,
运动觉,,,,
近红外线乳腺扫描检查,,,,
近视力检查法,,,,
远视力检查法,,,,
连续血浆鱼精蛋白稀释试验,,,,
迟发性皮肤变态反应,,,,
迷走神经检查,,,,
追踪减影透视,,,,
逆行肾盂造影,,,,
选择性心血管造影,,,,
选择性蛋白尿指数,,,,
选择蛋白指数（SPI）,,,,
透光试验,,,,
透明质酸,,,,
透明质酸酶,,,,
通气与血流灌注比值(V/Q),,,,
通气贮量比,,,,
速发型变态反应皮肤测试,,,,
造影检查,,,,
道班征,,,,
遮盖法,,,,
酚妥拉明阻滞试验,,,,
酚红排泄试验,,,,
酪氨酸酶,,,,
酶联合吸附测定,,,,
酸化甘油溶血试验,,,,
酸性磷酸酶染色,,,,
酸溶血试验,,,,
醋酸AS-D茶酚脂酶染色,,,,
醋酸AS-茶酚酯酶染色,,,,
释放抗体试验,,,,
重复呼吸试验,,,,
重振试验,,,,
重金属,HM,,,
金伯克现象,,,,
金属硫蛋白,,,,
金属蛋白酶组织抑制因子1,,,,
金属蛋白酶组织抑制因子2,,,,
针刺试验,,,,
钙激发试验,,,,
钙结合蛋白,,,,
钙网膜蛋白,,,,
钙调理蛋白,,,,
钙调素,,,,
钠,Na,,,
钩端螺旋体乳胶凝集试验,,,,
钩端螺旋体抗体,,,,
钩端螺旋体病凝集溶解试验,,,,
钩端螺旋体补体结合试验,,,,
钩蚴培养法,,,,
钼靶X线检查,,,,
钼靶摄影检查,,,,
钼靶照相,,,,
钾,K,,,
铁染色,,,,
铁蛋白,SF,,,
铅笔滚动试验,,,,
铜蓝蛋白,CP,,,
链激酶-链道酶试验,,,,
链球菌检测,,,,
链霉素皮内试验,,,,
锂,Li,,,
锌原卟啉,,,,
错配修复蛋白2,,,,
错配修复蛋白6,,,,
锡克试验,,,,
镁,Mg,,,
镫骨活动试验,,,,
镰形红细胞,,,,
长碳链脂肪酸,,,,
门冬氨酸氨基转移酶(AST),,,,
闭合容积(CV),,,,
红细胞分布宽度变异系数,CV,,,
闭孔内肌征,,,,
闭孔内肌试验,,,,
闭目直立试验,,,,
闭目行走试验,,,,
闭目难立征,,,,
闭眼单脚站立,,,,
间α胰蛋酶抑制物,,,,
间变性淋巴瘤激酶,,,,
间接抗球蛋白试验,IAT,,,
间接检眼镜检查法,,,,
间接鼻咽镜,,,,
间皮细胞,,,,
阴囊检查,,,,
阴囊超声检查,,,,
阴离子间隙,,,,
阴茎动脉指数,,,,
阴茎夜间勃起试验检查,,,,
阴茎检查,,,,
阴茎海绵体血管活性物质注射,,,,
阴茎海绵体造影,,,,
阴茎血流指数,,,,
阴茎超声检查,,,,
阴道出血量检查,,,,
阴道分泌物清洁度,,,,
阴道分泌物细胞学检查,,,,
阴道前后壁膨出度,,,,
阴道毛滴虫检查,,,,
阴道滴虫检查,trichomonas,,,
阴道瘘膀胱镜检查,,,,
阴道窥器检查,,,,
阴道细胞学检查,,,,
阴道肿块检查,,,,
阴道触诊,,,,
阴道镜检查,,,,
阿利新蓝染色,,,,
阿司匹林耐量试验,,,,
阿米巴原虫抗体,,,,
阿米巴原虫抗原和抗体,,,,
陆温试验,,,,
降钙素,,,,
降钙素原,,,,
随意运动检查,,,,
隐球菌多糖荚膜抗原(LA法),,,,
隐球菌病胶乳凝集试验(LA),,,,
隐球菌病补体结合试验,,,,
雄激素受体,,,,
雄烯二酮,,,,
雅加森试验,,,,
集光检查法,,,,
雌二醇,E2,,,
雌激素,,,,
雌激素受体,,,,
雌激素受体beta,,,,
雌酮,,,,
雌酮(E1),,,,
雾视验光,,,,
震动觉,,,,
霍乱弧菌检测,,,,
霍夫曼征,,,,
青光眼激发试验,,,,
青霉素皮内试验,,,,
静态显像,,,,
静态视野检查,,,,
静态骨显像,,,,
静息显像,,,,
静脉听诊,,,,
静脉尿路造影,,,,
静脉肾盂造影,,,,
静脉胆囊、胆道造影,,,,
静脉胆道造影,,,,
靛胭脂试验,,,,
靛青绿试验,,,,
非接触眼压计,,,,
非梅毒螺旋体抗原血清试验,,,,
面容表情,,,,
面神经检查,,,,
面神经的味觉检查,,,,
面神经的运动检查,,,,
面部色诊,,,,
革兰氏染色,GRAM,,,
靶形红细胞,,,,
鞠躬试验,,,,
韦伯试验,,,,
音叉检查,,,,
颅内压监测,,,,
颅内多普勒血流图(TCD),,,,
颅底片,,,,
颅整体观,,,,
颅脑CT检查,,,,
颅脑MRI检查,,,,
颅脑超声检查,,,,
颅骨透照试验,,,,
颈动脉彩超,,,,
颈动脉搏动检查,,,,
颈椎CT检查,,,,
颈部MRI检查,,,,
颈部活动度检查,,,,
颈静脉压检查,,,,
颈静脉回流试验,,,,
颈静脉检查,,,,
颈项强直,,,,
颌面五官CT检查,,,,
颌面部检查,,,,
颗粒膜蛋白-140,,,,
颞下颌关节检查,,,,
颞下颌关节造影,,,,
颞动脉活检,,,,
风疹病毒抗体,RV;RV Ab,,,
风疹病毒抗体IgG,,,,
食管24hpH监测,,,,
食管压力测定,,,,
食管拉网检查,,,,
食管滴酸试验,,,,
食管造影,,,,
食管钡餐透视,,,,
食道X线钡餐检查,,,,
餐叉畸形,,,,
餐后2小时血葡萄糖（2HPG,,,,
餐后血清锌浓度反应试验(PICR),,,,
饮水试验,,,,
饮水通气法,,,,
馒头餐试验,,,,
马氏杆,,,,
骨三相显象,,,,
骨与关节MRI检查,,,,
骨关节及软组织CT检查,,,,
骨密度测定,,,,
骨形成蛋白4,,,,
骨显像,,,,
骨盆倾斜试验,,,,
骨盆内测量,,,,
骨盆分离试验,,,,
骨盆外测量,,,,
骨盆挤压试验,,,,
骨盆测量,,,,
骨碱性磷酸酶,B-ALP,,,
骨胶素(CY211),,,,
骨骼动诊,,,,
骨骼叩诊,,,,
骨骼听诊,,,,
骨骼肌肌球蛋白,,,,
骨骼视诊,,,,
骨骼触诊,,,,
骨髓/组织细胞抗原,,,,
骨髓其他细胞,,,,
骨髓单核细胞系统,,,,
骨髓增生程度,,,,
骨髓巨核细胞数和分类,,,,
骨髓异常细胞和寄生虫,,,,
骨髓显像,,,,
骨髓有核细胞总数,,,,
骨髓浆细胞系统,,,,
骨髓淋巴细胞系统,,,,
骨髓穿刺和骨髓活检,BMB,,,
骨髓粒细胞与有核红细胞比值（M/E）,,,,
骨髓粒细胞系统,,,,
骨髓红细胞系统,,,,
骨髓细菌培养,,,,
骨髓象分析,,,,
骶髂关节检查法,,,,
髂胫束紧张试验,,,,
髋关节弹响试验,,,,
髋关节超伸试验,,,,
髋外旋外展试验,,,,
髋膝屈曲试验,,,,
髋臼指数,,,,
髓磷脂碱性蛋白,,,,
髓过氧化物酶,,,,
高密度脂蛋白2-胆固醇,,,,
高密度脂蛋白胆固醇测定,HDL-C,,,
高密脂蛋白3-胆固醇,,,,
高峰胃酸分泌量,,,,
高敏C反应蛋白,hs CRP,,,
高铁血红蛋白还原试验,,,,
鲁塞尔征,,,,
鳞状上皮细胞癌抗原,,,,
鸭步检测,,,,
鹅脱氧胆酸,,,,
麝香草酚浊度试验,,,,
麦克马瑞试验,,,,
麦卡兹尼试验,,,,
麦考酚酸监测,MPA,,,
麻疹病毒抗体,,,,
麻风病的皮内试验,,,,
麻风病的间接荧光抗体吸收试验（FLA-ABS试验）,,,,
黄体生成素,LH,,,
黑加征,,,,
黑曼征,,,,
黑色素瘤,,,,
黑色素瘤抗原,,,,
鼓膜,,,,
鼠双微体基因2,,,,
鼠红细胞花环形成试验,,,,
鼻中隔,,,,
鼻前庭,,,,
鼻咽部MRI检查,,,,
鼻嗅觉功能检查,,,,
鼻泪管内镜,,,,
鼻甲和鼻道,,,,
鼻疽菌素皮内试验,,,,
鼻窦检查,,,,
鼻粘膜及鼻腔分泌物,,,,
鼻胆管引流(ENBD),,,,
鼻腔内镜检查,,,,
鼻腔检查,,,,
鼻部功能检查,,,,
鼻部放射线检查,,,,
鼻部检查,,,,
