zhibiao_id,zhibiao_code,zhibiao_name,zhibiao_name_eng,zhibiao_unit,zhibiao_ref1,zhibiao_ref2
3816,,动脉血氧分压(PaO2),,,,
3817,,动脉血酮体比测定,,,,
3818,,动脉通畅性试验,,,,
3819,,动静脉瘘定位试验,,,,
3820,,包皮包茎检查,,,,
3821,,包虫病补体结合试验,,,,
3822,,匿血试验,,,,
3823,,十二指肠引流一般性状检查,,,,
3824,,十二指肠引流显微镜检查,,,,
3825,,十二指肠引流胰蛋白酶,,,,
3826,,十二指肠液和胆汁寄生虫检查,,,,
3827,,十二指肠胃反流测定和显像,,,,
3828,,十二指肠钡餐造影,,,,
3829,,十二烷基硫酸钠Hb测定法,,,,
3830,,半乳凝素3,,,,
3831,,半乳糖耐量试验,,,,
3832,,半月板损伤的体征,,,,
3833,,半胱氨酸蛋白酶3,,,,
3834,,半胱胺酸试验,,,,
3835,,半蹲试验,,,,
3836,,半饱和氧分压,,,,
3837,,华(Wassermann)氏补体结合试验,,,,
3838,,单克隆丙种球蛋白,,,,
3839,,单核细胞数,,,,
3840,,单核细胞比例(MONO%),,,,
3841,,单核细胞试验,,,,
3842,,单相琼脂扩散试验,,,,
3843,,单纯疱疹病毒抗体,HSV;HSV Ab,,,
3844,,单胺氧化酶,,,,
3845,,单腿站立试验,,,,
3846,,单视标检查法,,,,
3847,,卡普兰交点检查,,,,
3848,,卧立试验,,,,
3849,,卵巢功能检查,,,,
3850,,卵泡刺激素,FSH,,,
3851,,卵泡检测,,,,
3852,,压平眼压计测量法,,,,
3853,,压痛及反跳痛,,,,
3854,,压胸试验,,,,
3855,,压顶试验,,,,
3856,,压颈试验,,,,
3857,,原地踏步试验,,,,
3858,,去甲-3-甲氧肾上腺素,,,,
3859,,双合诊,,,,
3860,,双气囊小肠镜,,,,
3861,,双氢睾酮,,,,
3862,,双眼平衡检查,,,,
3863,,双色法试验,,,,
3864,,双视标检查法,,,,
3865,,双链酶皮内试验,,,,
3866,,反三碘甲状腺原氨酸,,,,
3867,,反击征,,,,
3868,,反应时,,,,
3869,,反弓抗阻试验,,,,
3870,,反映肝细胞损伤的试验,,,,
3871,,反映肝脏排泄功能的试验,,,,
3872,,反映肝脏贮备功能的试验,,,,
3873,,反跳试验,,,,
3874,,发育与体型,,,,
3875,,变性球蛋白(Heinz)小体染色试验,,,,
3876,,变性球蛋白(Heinz)小体生成试验,,,,
3877,,叠氮高铁血红蛋白,,,,
3878,,口形红细胞,,,,
3879,,口服法小肠造影,,,,
3880,,口服法胆道造影,,,,
3881,,口服胆囊造影,,,,
3882,,口腔内窥镜,,,,
3883,,可提取性核抗原（ENA）,,,,
3884,,可提取核抗原（ENA）自身抗体谱带分析,,,,
3885,,可溶性白细胞介素-2受体,,,,
3886,,可溶性转铁蛋白受体测定,,,,
3887,,可溶性间皮素相关肽,SMRP,,,
3888,,台阶试验,,,,
3889,,叶酸,FA,,,
3890,,叶酸受体α,,,,
3891,,合掌分掌试验,,,,
3892,,同型半胱氨酸,HCY,,,
3893,,同色表检查法,,,,
3894,,后仰位椎间孔挤压试验,,,,
3895,,吞咽试验,,,,
3896,,吞咽试验法,,,,
3897,,吞噬白色念珠菌功能试验,,,,
3898,,吞噬鸡红细胞功能试验,,,,
3899,,吞线试验,,,,
3900,,吡啶斯的明兴奋GH试验,,,,
3901,,含甲状腺球蛋白免疫复合物（TG-IC）,,,,
3902,,听力图,,,,
3903,,听力检查,,,,
3904,,听力检查法,,,,
3905,,听力测试法,,,,
3906,,听力计,,,,
3907,,吲哚氰绿试验,,,,
3908,,周围血中异型细胞检验,,,,
3909,,周围血白细胞计数及分类检验,,,,
3910,,周围血管征,,,,
3911,,周期素B1,,,,
3912,,周期素D1,,,,
3913,,周期素E,,,,
3914,,呼出气一氧化氮,FENO,,,
3915,,呼吸动度,,,,
3916,,呼吸肌功能测定,,,,
3917,,呼吸肌张力的测定,,,,
3918,,呼吸运动检查,,,,
3919,,呼吸道合胞病毒,,,,
3920,,呼吸道合胞病毒抗体,,,,
3921,,呼吸道粘液-纤毛清除功能测定,,,,
3922,,呼气流速,,,,
3923,,呼气试验,,,,
3924,,呼气高峰流量(PEFR),,,,
3925,,咬合关系检查,,,,
3926,,咽鼓管检查法,,,,
3927,,咽鼓管荧光素试验,,,,
3928,,唾液pH值,,,,
3929,,唾液中的细胞,,,,
3930,,唾液分泌型免疫球蛋白,,,,
3931,,唾液富组蛋白,,,,
3932,,唾液富酪蛋白,,,,
3933,,唾液尿素氮,,,,
3934,,唾液氯化物,,,,
3935,,唾液淀粉酶,,,,
3936,,唾液溶菌酶,,,,
3937,,唾液白蛋白,,,,
3938,,唾液皮质醇,,,,
3939,,唾液睾酮,,,,
3940,,唾液碳酸氢盐,,,,
3941,,唾液肌酐,,,,
3942,,唾液醛固酮,,,,
3943,,唾液钠,,,,
3944,,唾液钠/钾比值,,,,
3945,,唾液钾,,,,
3946,,唾液黏蛋白,,,,
3947,,嗅神经检查,,,,
3948,,嗜中性分叶核粒细胞数,,,,
3949,,嗜中性杆状粒细胞数,,,,
3950,,嗜中性粒细胞核鼓槌小体,,,,
3951,,嗜异性凝集吸收试验,,,,
3952,,嗜异性凝集试验,,,,
3953,,嗜碱性点彩红细胞,,,,
3954,,嗜碱性粒细胞数,,,,
3955,,嗜酸性粒细胞数,,,,
3956,,嗜铬粒蛋白A,CgA,,,
3957,,嗜铬素A,,,,
3958,,囊泡病液体蛋白15,,,,
3959,,囊肿性纤维化基因突变检测,CF gene,,,
3960,,囊虫病补体结合试验,,,,
3961,,囊虫胶乳凝集试验,,,,
3962,,四步触诊法,,,,
3963,,四肢CT检查,,,,
3964,,四肢与关节运动功能,,,,
3965,,四肢的骨和关节平片,,,,
3966,,四肢透视,,,,
3967,,回归热螺旋体（BR）,,,,
3968,,国际标准化比值,INR,,,
3969,,国际标准智力测试,,,,
3970,,图形觉,,,,
3971,,土拉伦斯杆菌凝集试验,,,,
3972,,地高辛监测,,,,
3973,,坐位体前屈测试,,,,
3974,,坐位旋转试验,,,,
3975,,坠落试验,,,,
3976,,垂体后叶素,,,,
3977,,垂体肿瘤转化基因 1,,,,
3978,,埃可病毒抗体,,,,
3979,,基因诊断技术检测梅毒螺旋体,,,,
3980,,基础胃液分泌量,,,,
3981,,基础胃液分泌量/高峰胃液分泌量,,,,
3982,,基质金属蛋白酶-1,,,,
3983,,基质金属蛋白酶-2,,,,
3984,,基质金属蛋白酶-7,,,,
3985,,基质金属蛋白酶-9,,,,
3986,,增殖细胞核抗原,,,,
3987,,声阻抗检查,,,,
3988,,复合感觉检查,,,,
3989,,复方碘试验,,,,
3990,,复钙交叉试验,,,,
3991,,复钙时间,,,,
3992,,夏菲征,,,,
3993,,外-斐二氏反应,,,,
3994,,外周血淋巴细胞促凝血活性试验,,,,
3995,,外生殖器检查,,,,
3996,,外耳检查,,,,
3997,,外耳道,,,,
3998,,外阴部妇科常规检查,,,,
3999,,外鼻检查,,,,
4000,,多导睡眠图检查,,,,
4001,,多导睡眠监测(PSG),,,,
4002,,多普勒小儿血压检测,,,,
4003,,多普勒超声心动图,,,,
4004,,多染性红细胞,,,,
4005,,多药耐药基因,,,,
4006,,多药耐药相关蛋白,,,,
4007,,大型血小板比例,P-LCR,,,
4008,,大血小板比率,P-LCR,,,
4009,,大隐静脉瓣膜功能试验,,,,
4010,,天门冬氨酸,,,,
4011,,天门冬酰酸,,,,
4012,,夫欧契试验,,,,
4013,,头盆不称的估计法,,,,
4014,,头面部触诊,,,,
4015,,头颅大小,,,,
4016,,头颅平片,,,,
4017,,头颅形状,,,,
4018,,头颅正侧位片,,,,
4019,,头颅运动,,,,
4020,,夹纸试验,,,,
4021,,奥本汉姆征,,,,
4022,,女性性发育自我检查,,,,
4023,,妇产科内分泌功能试验,,,,
4024,,妇科的保健体检,,,,
4025,,妇科超声检查,,,,
4026,,妊娠周数的判断,,,,
4027,,妊娠早期唐氏综合症筛查,,,,
4028,,妊娠相关血浆蛋白A,PAPP-A,,,
4029,,妊高征预测方法,,,,
4030,,姿势与步态,,,,
4031,,威廉征,,,,
4032,,婴儿智力测试,,,,
4033,,婴幼儿测量身长,,,,
4034,,婴幼儿肌肉骨骼系统检查,,,,
4035,,婴幼儿股动脉搏动检查,,,,
4036,,婴幼儿视力检查,,,,
4037,,子宫位置,,,,
4038,,子宫及附件检查,,,,
4039,,子宫大小,,,,
4040,,子宫输卵管造影,,,,
4041,,子宫颈黏液检查,,,,
4042,,子母胰管镜检查,,,,
4043,,孕妇腹围检查,,,,
4044,,腹围,,,,
4045,,孕尿雌三醇测定（E3）,,,,
4046,,孕激素,,,,
4047,,孕激素受体,,,,
4048,,孕酮,P,,,
4049,,孢子丝菌凝集试验,,,,
4050,,安体舒通试验,,,,
4051,,实体觉,,,,
4052,,实际碳酸氢根,,,,
4053,,实际碳酸氢盐,,,,
4054,,室壁运动电影显示,,,,
4055,,宫底高度检查,,,,
4056,,宫缩应激试验,,,,
4057,,宫腔细菌培养,,,,
4058,,宫腔镜,,,,
4059,,宫颈刮片,,,,
4060,,宫颈粘液检查,,,,
4061,,寄生虫和虫卵检测,,,,
4062,,寄生虫感染免疫检测,,,,
4063,,寄生虫排泄物和分泌物检查,,,,
4064,,寄生虫血液检查,,,,
4065,,密螺旋体活动试验,,,,
4066,,寒冷凝集试验,,,,
4067,,寒冷性升压试验,,,,
4068,,对数视力表,,,,
4069,,对比敏感度(CSF)检查,,,,
4070,,对氨马尿酸合成试验,,,,
4071,,对氨马尿酸清除率,,,,
4072,,导管吹张法,,,,
4073,,封闭抗体检查,,,,
4074,,小儿角膜检查法,,,,
4075,,小指外展试验,,,,
4076,,小指对掌肌肌力试验,,,,
4077,,小指屈指试验,,,,
4078,,小指短屈肌肌力试验,,,,
4079,,小气脑CT扫描,,,,
4080,,小气道功能,,,,
4081,,小肠充盈及排空功能检查,,,,
4082,,小肠造影,,,,
4083,,小肠镜检查,,,,
4084,,少突胶质细胞转录因子2,,,,
4085,,尺压试验,,,,
4086,,尼古丁/可替宁,,,,
4087,,尼拉通线测量,,,,
4088,,尿17-生酮类固醇,,,,
4089,,尿17-羟皮质类固醇,,,,
4090,,尿17-酮皮质类固醇（17-KS）,,,,
4091,,尿17-酮类固醇,,,,
4092,,尿5-羟吲哚乙酸,,,,
4093,,尿6-酮-前列素F1a,,,,
4094,,尿C肽,,,,
4095,,尿N-乙酰β-D氨基葡萄糖苷酶,NAG,,,
4096,,尿N＇-甲基烟酰胺,,,,
4097,,尿TH糖蛋白,,,,
4098,,尿TH蛋白,,,,
4099,,尿co2测定,,,,
4100,,尿α1-微球蛋白,,,,
4101,,尿β-羟丁酸,,,,
4102,,尿β2微球蛋白,β2-MG,,,
4103,,尿β2微球蛋白清除率,,,,
4104,,尿β半乳糖苷酶,,,,
4105,,尿γ-谷氨酰转移酶,,,,
4106,,尿δ-氨基-γ-酮基戊酸,,,,
4107,,尿三杯试验,,,,
4108,,尿丙氨酸氨基肽酶,AAP,,,
4109,,尿乳糖,,,,
4110,,尿亚硝酸盐,NIT,,,
4111,,尿亮氨酸,,,,
4112,,尿亮氨酸氨基肽酶,,,,
4113,,尿人绒毛膜促性腺激素,UhCG,,,
4114,,尿促卵泡成熟素,,,,
4115,,尿儿茶酚胺,,,,
4116,,尿免疫球蛋白,,,,
4117,,尿前列腺素,,,,
4118,,尿动力学检查,,,,
4119,,尿半乳糖,,,,
4120,,尿卟啉,UP,,,
4121,,尿卟胆原,,,,
4122,,尿去氢异雄酮,,,,
4123,,尿含铁血红黄素,,,,
4124,,尿嘧啶脱氧核苷,,,,
4125,,尿培养,,,,
4126,,尿多巴胺,,,,
4127,,尿妊娠胶乳凝集抑制试验,,,,
4128,,尿孕酮,,,,
4129,,尿对羟苯丙酮酸,,,,
4130,,尿尿素,,,,
4131,,尿尿酸,,,,
4132,,尿微量转铁蛋白,,,,
4133,,尿总氮,,,,
4134,,尿戊糖,,,,
4135,,尿早早孕试验,,,,
4136,,尿本周蛋白（BJP）,,,,
4137,,尿果糖,,,,
4138,,尿比重3h试验,,,,
4139,,尿比重,SG,,,
4140,,尿氟,,,,
4141,,尿氨基酸氮,,,,
4142,,尿氨氮,,,,
4143,,尿氯,U-Cl,,,
4144,,尿汞,,,,
4145,,尿沉渣12小时计数,,,,
4146,,尿沉渣3小时计数,,,,
4147,,尿沉渣管型,,,,
4148,,尿沉渣细胞学,,,,
4149,,尿沉渣结晶,,,,
4150,,尿浓缩试验,,,,
4151,,尿液去甲肾上腺素,,,,
4152,,尿液浓缩稀释试验,,,,
4153,,尿液病原体检查,,,,
4154,,尿液皮质醇,UC,,,
4155,,尿液细胞学检查,,,,
4156,,尿液细菌培养,,,,
4157,,尿液葡萄糖,UG,,,
4158,,尿液运铁蛋白,,,,
4159,,尿液雌三醇,,,,
4160,,尿液雌二醇,,,,
4161,,尿液雌酮,,,,
4162,,尿液颜色,,,,
4163,,"尿淀粉酶,Amylase(AMS,AMY)",,,,
4164,,尿渗透压,,,,
4165,,尿溶菌酶,,,,
4166,,尿环磷酸腺苷,,,,
4167,,尿环磷酸鸟苷,,,,
4168,,尿瓜氨酸,,,,
4169,,尿甲氧基肾上腺素,,,,
4170,,尿瘘检测,,,,
4171,,尿白细胞（尿常规分析）,uWBC;UA,,,
4172,,尿白细胞,LEU,,,
4173,,尿白蛋白清除率,,,,
4174,,尿睾酮,,,,
4175,,尿砷,,,,
4176,,尿硒,,,,
4177,,尿碘,,,,
4178,,尿碱性磷酸酶,UALP,,,
4179,,尿磷,,,,
4180,,尿素氮,,,,
4181,,尿素清除率(UCL),,,,
4182,,尿红细胞形态计数,,,,
4183,,尿红细胞（尿常规分析）,Urbc;UA,,,
4184,,尿纤维蛋白降解产物,,,,
4185,,尿维生素B1,,,,
4186,,尿维生素B2,,,,
4187,,尿维生素B6,,,,
4188,,尿维生素C,Vitc,,,
4189,,尿羟脯氨酸,,,,
4190,,尿肌红蛋白,Myo,,,
4191,,尿肌酐,,,,
4192,,尿肌酸,,,,
4193,,尿肾上腺素,,,,
4194,,尿胃蛋白酶,,,,
4195,,尿胃蛋白酶原,,,,
4196,,尿胆原,URO,,,
4197,,尿胆汁酸,,,,
4198,,尿胆素,,,,
4199,,尿胆红素,BIL,,,
4200,,尿胱氨酸,,,,
4201,,尿脂肪,,,,
4202,,尿苦杏仁酸,,,,
4203,,尿苯丙酸试验,,,,
4204,,尿草酸盐,,,,
4205,,尿蛋白,,,,
4206,,尿蛋白定量,,,,
4207,,尿蛋白肌酐比率,,,,
4208,,尿蛋白质,PRO,,,
4209,,尿血栓素B2,,,,
4210,,尿血红蛋白定性,,,,
4211,,尿谷氨酰胺,,,,
4212,,尿谷草转移酶,,,,
4213,,尿路平片,,,,
4214,,尿透明度,,,,
4215,,尿道分泌物检查,,,,
4216,,尿酮体试验,,,,
4217,,尿酸,UA,,,
4218,,尿酸度,,,,
4219,,尿酸碱度（尿常规分析）,upH;UA,,,
4220,,尿酸碱度,PH,,,
4221,,尿醛固酮,,,,
4222,,尿钙,,,,
4223,,尿钠,Na,,,
4224,,尿钾,K,,,
4225,,尿铅,,,,
4226,,尿铍,,,,
4227,,尿铜,,,,
4228,,尿铜蓝蛋白,,,,
4229,,尿铬,,,,
4230,,尿锌,,,,
4231,,尿锰,,,,
4232,,尿镁,,,,
4233,,尿镉,,,,
4234,,尿隐血,BLD,,,
4235,,尿黄体生成素,,,,
4236,,尿黑素,,,,
4237,,尿葡萄糖,GLU,,,
4238,,尿酮体,KET,,,
4239,,尿镜检红细胞,,,,
4240,,尿镜检白细胞,,,,
4241,,尿镜检管型,,,,
4242,,尿镜检上皮细胞,,,,
4243,,尿镜检其他,,,,
4244,,局部显像,,,,
4245,,层粘连蛋白,,,,
4246,,层粘连蛋白43,,,,
4247,,层连粘蛋白,,,,
4248,,屈光检查,,,,
4249,,屈拇握拳试验,,,,
4250,,屈指试验,,,,
4251,,屈氏试验,,,,
4252,,屈肌紧张试验,,,,
4253,,屈肘试验,,,,
4254,,屈腕试验,,,,
4255,,屈颈试验,,,,
4256,,屏息试验,,,,
4257,,展神经检查,,,,
4258,,巢蛋白,,,,
4259,,巨噬细胞移动抑制试验,,,,
4260,,巨淀粉酶,,,,
4261,,巨细胞病毒抗体,CMV Ab,,,
4262,,巨细胞病毒早期蛋白,,,,
4263,,巨细胞病毒晚期蛋白,,,,
4264,,巩膜检查法,,,,
4265,,巩膜硬度,,,,
4266,,巩膜透照,,,,
4267,,已糖胺全酶,,,,
4268,,巴彬斯基征,,,,
4269,,巴氏涂片,PAP,,,
4270,,布拉加尔征,,,,
4271,,布氏杆菌凝集试验,,,,
4272,,布莱恩特三角检查,,,,
4273,,布鲁津斯基征,,,,
4274,,带状光检影法,,,,
4275,,带绦虫孕节检查法,,,,
4276,,常规小瞳孔检查,,,,
4277,,常量元素,,,,
4278,,干(硒)板静电摄影,,,,
4279,,干扰素,,,,
4280,,平滑肌肌动蛋白,,,,
4281,,平滑肌肌球蛋白重链,,,,
4282,,平衡法放射性核素心血管造影(ERNA),,,,
4283,,平面显像,,,,
4284,,年龄检查,,,,
4285,,并指(趾)畸形检查,,,,
4286,,并殖吸虫后尾蚴膜反应,,,,
4287,,幽门螺旋杆菌的免疫学检测,,,,
4288,,幽门螺旋杆菌的直接检查,,,,
4289,,幽门螺旋杆菌血清学测试,,,,
4290,,幽门螺杆菌,HP,,,
4291,,床旁摄片,,,,
4292,,床旁透视与术中透视,,,,
4293,,床边试验,,,,
4294,,库姆斯氏试验,,,,
4295,,康氏反应,,,,
4296,,异位胃粘膜显像,,,,
4297,,异常凝血酶原（APT）,,,,
4298,,异常口服葡萄糖耐量实验,,,,
4299,,异常红细胞形态检查,,,,
4300,,异形嗜中性粒细胞,,,,
4301,,异形淋巴细胞,,,,
4302,,异柠檬酸脱氢酶,,,,
4303,,弓弦试验,,,,
4304,,弓形体抗体测定,,,,
4305,,弓形虫抗体,,,,
4306,,弓形虫点免疫金渗滤法,,,,
4307,,引线试验,,,,
4308,,引颈试验,,,,
4309,,弗里德瑞希征,,,,
4310,,弥散容量测定,,,,
4311,,弹跳征,,,,
4312,,彻照法检查,,,,
4313,,循环免疫复合物,,,,
4314,,循环红细胞量,,,,
4315,,循环血浆量,,,,
4316,,微丝蚴（Mf）,,,,
4317,,微管蛋白alpha,,,,
4318,,微管蛋白beta,,,,
4319,,微管蛋白betaⅢ,,,,
4320,,微管蛋白相关抗体,,,,
4321,,微量元素中毒检测,,,,
4322,,微量白蛋白,MAU,,,
4323,,微量补体溶血敏感试验,,,,
4324,,心包积液化学检测,,,,
4325,,心包积液感染性疾病的检查,,,,
4326,,心包积液显微镜检查,,,,
4327,,心包积液检查,,,,
4328,,心包积液物理性状,,,,
4329,,心电图,,,,
4330,,心磷脂抗体,ACLA,,,
4331,,心肌灌注显像,,,,
4332,,心肺功能运动试验(CPET),,,,
4333,,心脏血管超声检查,,,,
4334,,心血管MRI检查,,,,
4335,,心血管疾病的超声诊断,,,,
4336,,心血管造影,,,,
4337,,心钠素,,,,
4338,,心音图检查,,,,
4339,,必需微量元素检测,,,,
4340,,快速血浆反应素环状卡片试验,,,,
4341,,快速血浆反应素试验,,,,
4342,,急诊药物过量检测,,,,
4343,,性激素结合球蛋白,SHBG,,,
4344,,总三碘甲状腺原氨酸,,,,
4345,,总甲状腺素,,,,
4346,,总胆汁酸,,,,
4348,,总钙,Ca,,,
4349,,意识状态,,,,
4350,,感染免疫检测,,,,
4351,,戈德伟特试验,,,,
4352,,戈登征,,,,
4353,,手畸形检查,,,,
4354,,手背浅静脉充盈度,,,,
4355,,托马斯试验,,,,
4356,,扫描电子显微镜,,,,
4357,,抑制素alpha,,,,
4358,,抑癌基因Rb,,,,
4359,,抗Jo-1抗体,,,,
4360,,抗Ku抗体,,,,
4361,,抗PM-1抗体,,,,
4362,,抗RNP抗体,,,,
4363,,抗SS-A(Ro)抗体,,,,
4364,,抗SS-B(La)抗体,,,,
4365,,抗Sa抗体,,,,
4366,,抗Scl-70抗体,,,,
4367,,抗Sm抗体,anti-sm,,,
4368,,抗U1RNP抗体,,,,
4369,,抗丁型肝炎病毒IgG抗体,,,,
4370,,抗丁型肝炎病毒IgM抗体,,,,
4371,,抗丙型肝炎病毒IgA抗体,,,,
4372,,抗中性粒细胞抗体（ANGA）,,,,
4373,,抗中性粒细胞胞浆抗体,,,,
4374,,抗乙酰胆碱受体抗体,,,,
4375,,抗乙酸胆碱受体抗体（anti-AchR）,,,,
4376,,抗人球蛋白试验,,,,
4377,,抗体依赖性细胞(K细胞)毒性,,,,
4378,,抗内因子抗体,,,,
4379,,抗内皮细胞抗体,,,,
4380,,抗军团菌抗体试验,,,,
4381,,抗凝血酶抗原含量,,,,
4382,,抗凝血酶活性,AT—ⅢA,,,
4383,,抗利尿激素,,,,
4384,,抗单链DNA(ssDNA)抗体,,,,
4385,,抗原皮内试验,,,,
4386,,抗双链DNA抗体,,,,
4387,,抗可溶性肝抗原抗体（SLA）,,,,
4388,,抗多发性肌炎-l抗体,,,,
4389,,抗子宫内膜抗体,,,,
4390,,抗小肠杯状细胞抗体（IGA）,,,,
4391,,抗巨细胞病毒IgM抗体,,,,
4392,,抗平滑肌抗体,ASMA,,,
4393,,抗幽门杆菌IgG抗体,,,,
4394,,抗庚型肝炎病毒E2抗体,,,,
4395,,抗庚型肝炎病毒IgG抗体,,,,
4396,,抗心肌抗体,,,,
4397,,抗心肌细胞膜抗体,,,,
4398,,抗戊型肝炎病毒IgG抗体,,,,
4399,,抗戊型肝炎病毒IgM抗体,,,,
4400,,抗戊型肝炎病毒抗体,,,,
4401,,抗普肯耶细胞抗体,,,,
4402,,抗柯萨奇B病毒IgG抗体,,,,
4403,,抗核仁抗体,,,,
4404,,抗核仁核糖核酸(RNA)抗体,,,,
4405,,抗核抗体,ANA,,,
4406,,抗核苷酶试验,,,,
4407,,抗桥粒自身抗体,,,,
4408,,抗流行性乙型脑炎病毒IgM抗体,,,,
4409,,抗流行性出血热IgM抗体,,,,
4410,,抗浸出性核抗原(ENA)抗体,,,,
4411,,抗淋巴细胞抗体,,,,
4412,,抗热休克蛋白-60抗体,,,,
4413,,抗环瓜氨酸多肽抗体（抗CCP）,,,,
4414,,抗甲型肝炎病毒IgA抗体,,,,
4415,,抗甲状腺微粒体抗体,,,,
4416,,抗甲状腺抗体,,,,
4417,,抗甲状腺球蛋白抗体,ATG,,,
4418,,抗登革病毒IgG抗体,,,,
4419,,抗盐水可提取性核抗原（ENA）抗体,,,,
4420,,抗着丝点抗体,,,,
4421,,抗碱血红蛋白,,,,
4422,,抗磷脂抗体,APLA,,,
4423,,抗神经元核抗体(Hu,,,,
4424,,抗类风湿性关节炎33抗体,,,,
4425,,抗精子抗体,,,,
4426,,抗红细胞抗体,RBC Ab,,,
4427,,抗组织相容性抗原-DR抗体,,,,
4428,,抗组蛋白抗体,,,,
4429,,抗网蛋白抗体,,,,
4430,,抗肌内膜自身抗体,,,,
4431,,抗肌球蛋白抗体,,,,
4432,,抗肝细胞膜抗原抗体,,,,
4433,,抗肝细胞膜特异性脂蛋白抗体,,,,
4434,,抗肝肾微粒体抗体测定（LKM）,,,,
4435,,抗肾上腺皮质抗体,,,,
4436,,抗肾小球基底膜抗体,,,,
4437,,抗胃壁细胞抗体,,,,
4438,,抗胰岛素受体抗体,,,,
4439,,抗胰岛素抗体,,,,
4440,,抗胰糜蛋白酶,,,,
4441,,抗胰腺腺泡抗体(PAB),,,,
4442,,抗胰蛋白酶,,,,
4443,,抗脱氧核糖核酸(DNA)抗体,,,,
4444,,抗艾滋病(AIDS)抗体,,,,
4445,,抗血小板抗体,,,,
4446,,抗血小板膜糖蛋白自身抗体测定,,,,
4447,,抗表皮基底膜抗体,,,,
4448,,抗角蛋白抗体,,,,
