zhibiao_id,zhibiao_code,zhibiao_name,zhibiao_name_eng,zhibiao_unit,zhibiao_ref1,zhibiao_ref2
4449,,抗透明带抗体,,,,
4450,,抗透明质酸酶,,,,
4451,,抗酒石酸酸性磷酸酶,TRAP/TRACP,,,
4452,,抗链球菌型M蛋白抗体,,,,
4453,,抗链球菌壁多糖抗体,,,,
4454,,抗链球菌溶血素O,ASO,,,
4455,,抗链球菌激酶试验,,,,
4456,,抗隐球菌抗体,,,,
4457,,抗骨骼肌抗体,,,,
4458,,抗骨骼肌柠檬酸提取物抗体,,,,
4459,,抗麸质抗体,,,,
4460,,抬腿试验,,,,
4461,,抱膝试验,,,,
4462,,抽屉试验,,,,
4463,,拇外翻检测,,,,
4464,,拇指对掌肌肌力试验,,,,
4465,,拇指对掌试验,,,,
4466,,拇指小指尖相对试验,,,,
4467,,拇指指甲滑动试验,,,,
4468,,拇收肌肌力试验,,,,
4469,,拇短伸肌肌力试验,,,,
4470,,拇短展肌肌力试验,,,,
4471,,拉塞格征,,,,
4472,,拉斯特征,,,,
4473,,拉曼征,,,,
4474,,拓扑异构酶I,,,,
4475,,拓扑异构酶Ⅱalpha,,,,
4476,,拳叩试验,,,,
4477,,拾物试验,,,,
4478,,持板试验,,,,
4479,,持水杯试验,,,,
4480,,指总伸肌肌力试验,,,,
4481,,指指试验,,,,
4482,,指深屈肌肌力试验,,,,
4483,,指脉氧,,,,
4484,,指鼻试验,,,,
4485,,挤压小腿三头肌试验,,,,
4486,,挤压泪囊试验,,,,
4487,,挺胸试验,,,,
4488,,捏鼻闭口呼气法,,,,
4489,,排粪造影检查,,,,
4490,,描图试验,,,,
4491,,提睾反射,,,,
4492,,提腿试验,,,,
4493,,握力体重指数,,,,
4494,,握拳尺偏试验,,,,
4495,,搔刮试验,,,,
4496,,搔弹音,,,,
4497,,摸空征,,,,
4498,,撞击试验,,,,
4499,,支气管哮喘运动激发试验,,,,
4500,,支气管激发试验(BPT),,,,
4501,,支气管肺泡灌洗术(BAL),,,,
4502,,支气管舒张试验,,,,
4503,,支气管造影,,,,
4504,,支气管镜检查,,,,
4505,,收缩压,,,,
4506,,改良加藤法,,,,
4507,,放射免疫显象,,,,
4508,,放射性核素肾图,,,,
4509,,放射性核素脑血管显像,,,,
4510,,放射过敏原吸附试验(RAST),,,,
4511,,散光表验光法,,,,
4512,,散瞳验光,,,,
4513,,斑疹伤寒血清学检测,,,,
4514,,断层显像,,,,
4515,,斯叩达鼓音,,,,
4516,,斯比德试验,,,,
4517,,新斯的明试验,,,,
4518,,新生儿听力筛查,,,,
4519,,新生儿甲状腺功能检查,,,,
4520,,新生儿疾病筛查,,,,
4521,,新生儿红细胞计数,,,,
4522,,方肩检查,,,,
4523,,施瓦巴赫试验,,,,
4524,,旋前圆肌和旋前方肌肌力试验,,,,
4525,,旋后肌肌力试验,,,,
4526,,旋转试验,,,,
4527,,无效腔气量/潮气量比值,,,,
4528,,无痛内视镜检查,,,,
4529,,无痛肠镜,,,,
4530,,无痛胃镜,,,,
4531,,无管胃酸分析,,,,
4532,,早产视网膜病变筛查,,,,
4533,,昂德腊耳征,,,,
4534,,易粘蛋白,,,,
4535,,普拉特试验,,,,
4536,,普通透视检查(透视),,,,
4537,,普鲁卡因皮内试验,,,,
4538,,普鲁卡因过敏试验,,,,
4539,,晶状体检查,,,,
4540,,智商,,,,
4541,,暗适应曲线,,,,
4542,,曲面体层摄影,,,,
4543,,最大中期呼气流速与最大中期流速时间(MMFR),,,,
4544,,最大呼气中段流量,,,,
4545,,最大呼气流量-容积曲线(MEFV),,,,
4546,,最大胃液分泌量,,,,
4547,,最大胃酸分泌量测定（MAO）,,,,
4548,,有核红细胞,,,,
4549,,望远镜试验,,,,
4550,,木糖测定,,,,
4551,,末端脱氧核苷酸转移酶,,,,
4552,,术后经T形管胆道造影,,,,
4553,,李文生试验,,,,
4554,,杜加斯征,,,,
4555,,极低密度脂蛋白-胆固醇,,,,
4556,,林纳试验,,,,
4557,,果糖耐量试验,,,,
4558,,果糖胺,,,,
4559,,染色体核型分析,,,,
4560,,查多克征,,,,
4561,,柯萨奇病毒抗体,,,,
4562,,标准碳酸氢盐,,,,
4563,,核磁共振成像(MRI),,,,
4564,,核糖核苷酸还原酶M1,,,,
4565,,核糖核酸染色,,,,
4566,,核转录因子NF-κB ,,,,
4567,,格哈德征,,,,
4568,,桡骨膜反射,,,,
4569,,梅毒,,,,
4570,,梅毒定性试验,,,,
4571,,梅毒螺旋体明胶凝集试验,,,,
4572,,梅毒螺旋体血凝试验,,,,
4573,,梅毒血清试验,,,,
4574,,梳头试验,,,,
4575,,检影镜,,,,
4576,,检眼镜检查法,,,,
4577,,棒状小体,,,,
4578,,棘层细胞松解征检查,,,,
4579,,棘形红细胞,,,,
4580,,棘球蚴皮内试验,,,,
4581,,植物血凝素皮内试验,,,,
4582,,植物血凝素试验,,,,
4583,,椎板间隙显微内窥镜,,,,
4584,,椎管内注射标记物法,,,,
4585,,椎间孔挤压试验,,,,
4586,,椭圆形红细胞,,,,
4587,,正电子发射计算机断层扫描(PET),,,,
4588,,步态分析,,,,
4589,,残气量(RV),,,,
4590,,残气量/肺总量比值(RV/TLC),,,,
4591,,每分钟最大通气量(MVV),,,,
4592,,每分钟肺泡通气量(VA),,,,
4593,,每分钟静息通气量(VE),,,,
4594,,毒素皮肤试验,,,,
4595,,比塞征,,,,
4596,,比弗尔征,,,,
4597,,比格凝血活酶生成时间,,,,
4598,,毕克征,,,,
4599,,毛发,,,,
4600,,毛滴虫,,,,
4601,,毛细血管搏动征,,,,
4602,,毛细血管脆性试验,,,,
4603,,气体分布,,,,
4604,,气管移位检查,,,,
4605,,气管软化试验,,,,
4606,,气道阻力(R),,,,
4607,,气钡双对比造影,,,,
4608,,氧分压（血气分析）,PO2,,,
4609,,氧化醋酸AS-D萘酚酯酶染色,,,,
4610,,氨基酸测定,,,,
4611,,氯丙嗪试验,,,,
4612,,氰化高铁Hb测定法,,,,
4613,,水坑试验,,,,
4614,,水溶性维生素,,,,
4615,,水痘和带状疱疹试验,VZV,,,
4616,,水负荷ADH抑制试验,,,,
4617,,汉坦病毒抗体（VH-Ab）,,,,
4618,,汗液氯化物,,,,
4619,,汗液电解质检查,,,,
4620,,沙眼衣原体,,,,
4621,,沙眼衣原体IgM和IgG,,,,
4622,,沙眼衣原体抗体,,,,
4623,,沙眼衣原体抗原,,,,
4624,,治疗药物监测,,,,
4625,,泌乳素（PRL）兴奋试验,,,,
4626,,泌尿系统CT检查,,,,
4627,,泛素,,,,
4628,,波形蛋白,,,,
4629,,波顿格征,,,,
4630,,泪器检查,,,,
4631,,泪液pH,,,,
4632,,泪液β2-微球蛋白,,,,
4633,,泪液乳酸脱氢酶,,,,
4634,,泪液乳铁蛋白,,,,
4635,,泪液分泌型免疫球蛋白A,,,,
4636,,泪液分泌试验,,,,
4637,,泪液溶菌酶,,,,
4638,,泪液电解质,,,,
4639,,泪液表皮生长因子,,,,
4640,,泪滴状红细胞,,,,
4641,,泪管显象,,,,
4642,,泪腺检查法,,,,
4643,,泪膜破裂时间,,,,
4644,,泪道冲洗,,,,
4645,,泪道探术,,,,
4646,,泪道检查,,,,
4647,,洛日埃征,,,,
4648,,活化凝血时间,,,,
4649,,活化蛋白C抵抗试验,,,,
4650,,活化部分凝血活酶时间,APTT,,,
4651,,活检,,,,
4652,,流感检测,,,,
4653,,流感病毒抗体,,,,
4654,,流行性出血热病毒抗体,,,,
4655,,流行性脑脊髓膜炎免疫学试验,,,,
4656,,流速容量测定,,,,
4657,,浅反射检查,,,,
4658,,浅感觉检查,,,,
4659,,浆细胞,,,,
4660,,浆膜腔积液病原体,,,,
4661,,浆膜腔粘蛋白定性试验(Rivalta test,,,,
4662,,浮髌试验,,,,
4663,,消化道激素,,,,
4664,,涎腺超声检查,,,,
4665,,液晶热图,,,,
4666,,液气胸征,,,,
4667,,液波震颤(fluid thrill),,,,
4668,,淀粉酶,AMY,,,
4669,,淀粉酶同工酶,,,,
4670,,淋巴细胞数,,,,
4671,,淋巴细胞绝对值,Lymph#,,,
4672,,淋巴细胞毒试验,,,,
4673,,淋巴细胞比值(LY%),,,,
4674,,淋巴细胞百分比,,,,
4675,,淋巴细胞脉络丛脑膜炎补体结合试验,,,,
4676,,淋巴细胞转化率,,,,
4677,,淋球菌抗体检测,,,,
4678,,淋病,,,,
4679,,淋病核酸检测,,,,
4680,,深反射检查,,,,
4681,,深吸气量(IC),,,,
4682,,深感觉检查,,,,
4683,,深静脉通畅试验,,,,
4684,,混合淋巴细胞培养试验,,,,
4685,,渗透压,O,,,
4686,,温度觉,,,,
4687,,游离T3,FT3,,,
4688,,游离T4,FT4,,,
4689,,游离三碘甲状腺原氨酸指数,,,,
4690,,游离三碘甲状腺原氨酸（FT3）,,,,
4691,,游离甲状腺指数,,,,
4692,,游离甲状腺素（FT4）,,,,
4693,,游离肝素时间,,,,
4694,,游离蛋白S测定,,,,
4695,,游离钙,FCa,,,
4696,,溴隐亭（BCT）抑制PRL试验,,,,
4697,,溶菌酶,,,,
4698,,溶血性乙型脑炎补体结合试验,,,,
4699,,溶血试验,,,,
4700,,溶解酶,,,,
4701,,滑膜液常规检查,,,,
4702,,滑膜液总细胞计数,,,,
4703,,滑膜液感染性疾病测试,,,,
4704,,滑膜液显微镜检查,,,,
4705,,滑膜液物理性状,,,,
4706,,滑膜液生化检查,,,,
4707,,滑膜液肉眼检查,,,,
4708,,滑车神经检查,,,,
4709,,滤泡树突状细胞,,,,
4710,,滤过紫外线检查,,,,
4711,,潮气容量,,,,
4712,,灭活血清反应素试验,,,,
4713,,炭疽的凝集反应,,,,
4714,,烟碱,,,,
4715,,烟碱型乙酰胆碱受体抗体,,,,
4716,,烟酸,,,,
4717,,热休克蛋白70,,,,
4718,,热溶血试验,,,,
4719,,爬虫酶时间,,,,
4720,,牙髓温度试验(冷热诊),,,,
4721,,牙髓电活力测定,,,,
4722,,特伦德伦伯格试验,,,,
4723,,特异性脂酶染色,,,,
4724,,特殊细菌涂片检查,,,,
4725,,狄克试验,,,,
4726,,狼疮抗凝物,LA,,,
4727,,狼疮细胞试验,,,,
4728,,猪囊虫抗体,,,,
4729,,环卵沉淀试验,,,,
4730,,环孢菌素监测,CsA,,,
4731,,环氧化物酶1,,,,
4732,,环氧化物酶2,,,,
4733,,环磷酸鸟苷,,,,
4734,,现时身高预测法,,,,
4735,,玻片压诊法,,,,
4736,,球囊逼出试验,,,,
4737,,球形红细胞,,,,
4738,,瑞斯托霉素诱导血小板聚集测定,,,,
4739,,甘氨酰脯氨酸二肽氨基肽酶,,,,
4740,,甘氨酸,,,,
4741,,甘油三酯,TG,,,
4742,,生存素,,,,
4743,,生理无效腔(Vd/Vt),,,,
4744,,生育镜,,,,
4745,,生长抑素,,,,
4746,,生长激素,GH,,,
4747,,用力肺活量(FVC),,,,
4748,,甲型肝炎抗体,HAV; HAV Ab,,,
4749,,甲型肝炎抗原,,,,
4750,,甲型肝炎病毒抗原（HAVAg）,,,,
4751,,甲基丙二酸,MMA,,,
4752,,甲基鸟嘌呤甲基转移酶,,,,
4753,,甲状旁腺显像,,,,
4754,,甲状旁腺激素,PTH,,,
4755,,甲状旁腺激素（PTH）试验,,,,
4756,,甲状旁腺素,,,,
4757,,甲状腺131碘吸收率,,,,
4758,,甲状腺B型超声检查,,,,
4759,,甲状腺、甲状旁腺的超声检查,,,,
4760,,甲状腺微粒体抗体,,,,
4761,,甲状腺摄131碘试验,,,,
4762,,甲状腺放射性核素显影检查,,,,
4763,,甲状腺显像,,,,
4764,,甲状腺激素抑制显像,,,,
4765,,甲状腺球蛋白,TG,,,
4766,,甲状腺素结合球蛋白,,,,
4767,,甲状腺血流显像,,,,
4768,,甲状腺转录因子1,,,,
4769,,甲状腺过氧化物酶,,,,
4770,,甲状腺过氧化物酶抗体,,,,
4771,,甲胎蛋白,,,,
4772,,电子支气管镜检查,,,,
4773,,电子束CT,,,,
4774,,电子皮镜,,,,
4775,,电子肠镜,,,,
4776,,电子胃镜,,,,
4777,,电子阴道镜,,,,
4778,,电测听,,,,
4779,,电阻抗体积描记检查,,,,
4780,,男性不育HCG刺激试验,,,,
4781,,男性生殖内分泌检查,,,,
4782,,男性生殖器发育自我检测,,,,
4783,,男性生殖系X线检查,,,,
4784,,男科计算器体层扫描(CT),,,,
4785,,疟原虫抗原和抗体,,,,
4786,,疟疾间接免疫荧光试验,,,,
4787,,病毒感染免疫检测,,,,
4788,,病理反射检查,,,,
4789,,痛觉,,,,
4790,,痢疾杆菌检测,,,,
4791,,痰液中分泌型IgA,,,,
4792,,痰液中分泌型IgE,,,,
4793,,痰液中寄生虫和虫卵,,,,
4794,,痰液中弹力纤维,,,,
4795,,痰液中晶体,,,,
4796,,痰液中柯什曼螺旋体,,,,
4797,,痰液中细胞分类,,,,
4798,,痰液性状,,,,
4799,,痰液气味,,,,
4800,,痰液病原体检查,,,,
4801,,痰液细菌培养,,,,
4802,,痰液细菌涂片检查,,,,
4803,,痰液量,,,,
4804,,痰液颜色,,,,
4805,,瘘管试验,,,,
4806,,癌胚抗原,,,,
4807,,癣菌素试验,,,,
4808,,白带检查,,,,
4809,,白细胞介素1（IL-1）,,,,
4810,,白细胞介素2（iL-2）,,,,
4811,,白细胞介素4（iL-4）,,,,
4812,,白细胞介素5（iL-5）,,,,
4813,,白细胞共同抗原,,,,
4814,,白细胞分类计数,WBC Diff,,,
4815,,白细胞抗原（HLA）,,,,
4816,,白细胞移动抑制试验,,,,
4817,,白细胞计数,WBC,,,
4819,,白蛋白/球蛋白比率,A/G,,,
4820,,白陶土部分凝血活酶时间,,,,
4821,,百日咳病原检测,,,,
4822,,百白咳抗体检测,,,,
4823,,皮损,,,,
4824,,皮疹,,,,
4825,,皮肝穿刺胆管造影(PTC),,,,
4826,,皮肤划痕试验,,,,
4827,,皮肤定位觉,,,,
4828,,皮肤弹性检查,,,,
4829,,皮肤斑贴实验,,,,
4830,,皮肤涂片显微镜检查,,,,
4831,,皮肤点刺试验,,,,
4832,,皮肤病的物理检查,,,,
4833,,皮肤癌检测,,,,
4834,,皮肤颜色,,,,
4835,,皮质素葡萄糖耐量试验,,,,
4836,,皱缩红细胞,,,,
4837,,盆底肌电图,,,,
4838,,盆底肌电图检查,,,,
4839,,盆腔CT检查,,,,
4840,,盆腔MRI检查,,,,
4841,,盆腔充气造影,,,,
4842,,盆腔和阴道B超,,,,
4843,,盆腔窃血试验,,,,
4844,,盖斯兰试验,,,,
4845,,直伸运动试验,,,,
4846,,直接抗球蛋白试验,DAT,,,
4847,,直接检眼镜检查法,,,,
4848,,直接涂片检查,,,,
4849,,直接胆红素/间接胆红素比值,,,,
4850,,直接胆红素与总胆红素比值,,,,
4851,,直立倾斜试验,,,,
4852,,直肠-肛门运动功能测定,,,,
4853,,直肠指检,,,,
4854,,直肠镜检查,,,,
4855,,直腿伸踝试验,,,,
4856,,直腿抬高试验,,,,
4857,,真菌检测,,,,
4858,,眼位检查法,,,,
4859,,眼功能检查,,,,
4860,,眼压,,,,
4861,,眼压指测法,,,,
4862,,眼压描记检查法,,,,
4863,,眼压计测量法,,,,
4864,,眼及眶区CT检查,,,,
4865,,眼外部检查,,,,
4866,,眼底微血管检查,,,,
4867,,眼底接触镜,,,,
4868,,眼底检查,,,,
4869,,眼底荧光血管造影,,,,
4870,,眼底镜检查法,,,,
4871,,眼心反射,,,,
4872,,眼标本的细菌学检查,,,,
4873,,眼球及眼眶检查法,,,,
4874,,眼球和眼眶的超声检查,,,,
4875,,眼球异物定位摄影,,,,
4876,,眼球突出度,,,,
4877,,眼球表膜检查,,,,
4878,,眼球运动检查,,,,
4879,,眼睑检查,,,,
4880,,眼睑肌力测量计,,,,
4881,,眼科检查,,,,
4882,,眼震电图描记法,,,,
4883,,睫状血管检查法,,,,
4884,,睾丸检查,,,,
4885,,睾丸自我检查,,,,
4886,,睾酮,T,,,
4887,,瞳孔反射,,,,
4888,,瞳孔外观,,,,
4889,,瞳孔检查,,,,
4890,,瞳孔计,,,,
4891,,石胆酸,,,,
4892,,研磨试验,,,,
4893,,破伤风抗毒素皮内试验（TAT),,,,
4894,,硝基四唑氮蓝试验,,,,
4895,,硫嘌呤甲基转移酶,TPMT,,,
4896,,硫酸脱氢表雄酮,DHEAS,,,
4897,,硫酸锌浊度试验,,,,
4898,,硬币叩击征,,,,
4899,,碎裂红细胞,,,,
4900,,碱性磷酸酶,ALP,,,
4901,,碱性磷酸酶染色,,,,
4902,,碱性胚胎蛋白,,,,
4903,,碳13尿素呼气试验,,,,
4904,,碳酸氢盐,AB,,,
4905,,磁共振增强扫描,,,,
4906,,磁共振平扫,,,,
4907,,磁共振水成像,,,,
4908,,磁共振波谱分析,,,,
4909,,磁共振波谱成像,,,,
4910,,磁共振血管造影,,,,
4911,,磷,P,,,
4912,,磷脂酰基醇蛋白聚糖3,,,,
4913,,磷脂酶A2,Lp-PLA2,,,
4914,,磷酸甘油转化酶,,,,
4915,,磷酸甘油酸激酶,,,,
4916,,神经丝蛋白（广谱）,,,,
4917,,神经元特异性烯醇化酶,,,,
4918,,神经性钙粘附蛋白,,,,
4919,,神经系统核医学检查,,,,
4920,,神经系统检查,,,,
4921,,科德曼征,,,,
4922,,积液β2-微球蛋白,,,,
4923,,积液乳酸脱氢酶,,,,
4924,,积液溶菌酶,,,,
4925,,积液癌胚抗原,,,,
4926,,积液纤维结合蛋白,,,,
4927,,积液腺苷脱氢酶,,,,
4928,,移动性浊音,,,,
4929,,穿孔素,,,,
4930,,突触素,,,,
4931,,窦道及瘘管造影,,,,
4932,,立体视觉,,,,
4933,,立克次体凝集试验,,,,
4934,,立克次体补体结合试验,,,,
4935,,竖毛反射,,,,
4936,,站立位研磨试验,,,,
4937,,端坐伸膝试验,,,,
4938,,端粒酶,,,,
4939,,端粒酶活性,,,,
4940,,等流量容积,,,,
4941,,等渗盐水低压灌肠试验,,,,
4942,,简易凝血活酶生成纠正试验,,,,
4943,,简易凝血酶生成试验,,,,
4944,,类风湿因子,RF,,,
4945,,类风湿相关核抗原(RANA)抗体,,,,
4946,,粒细胞与红细胞比值,,,,
4947,,粒细胞集落刺激因子,,,,
4948,,粒酶B,,,,
4949,,粘蛋白1,,,,
4950,,粘蛋白2,,,,
4951,,粘蛋白5AC,,,,
4952,,粘蛋白6,,,,
4953,,粪中细胞,,,,
4954,,粪中结晶,,,,
4955,,粪中脂肪,,,,
4956,,粪便显微镜检查,,,,
4957,,粪便潜血试验,FOBT,,,
4958,,粪便菌群失调,,,,
4959,,粪便颜色,,,,
4960,,粪便性状,,,,
4961,,粪便镜检红细胞,,,,
4962,,粪便镜检白细胞,,,,
4963,,粪便镜检虫卵,,,,
4964,,粪便镜检其他,,,,
4965,,粪便隐血实验,FOBT,,,
4966,,粪卟啉,,,,
4967,,粪培养,,,,
4968,,粪寄生虫卵,,,,
4969,,粪形状和硬度,,,,
4970,,粪气味,,,,
4971,,粪氯,,,,
4972,,粪特里布累,,,,
4973,,粪瘘检测,,,,
4974,,粪糜蛋白酶,,,,
4975,,粪细菌培养,,,,
4976,,粪结核杆菌检查,,,,
4977,,粪胆原,,,,
4978,,粪胆素,,,,
4979,,粪胆红素,,,,
4980,,粪脂肪定量,,,,
4981,,粪酸碱度,,,,
4982,,粪量,,,,
4983,,粪钙,,,,
4984,,粪钾,,,,
4985,,粪隐血试验,,,,
4986,,粪颜色,,,,
4987,,粪食物残渣,,,,
4988,,精子制动试验,,,,
4989,,精子子宫黏液贯通试验,,,,
4990,,精子形态,,,,
4991,,精子数,,,,
4992,,精子活动力,,,,
4993,,精子活动率,,,,
4994,,精子运动速度,,,,
4995,,精子顶体酶,,,,
4996,,精氨酰琥珀酸裂解酶,,,,
4997,,精氨酸,,,,
4998,,精氨酸兴奋GH试验,,,,
4999,,精浆α-葡萄糖苷酶,,,,
5000,,精液乳酸脱氢酶-X,,,,
5001,,精液分析,,,,
5002,,精液果糖,,,,
5003,,精液柠檬酸,,,,
5004,,精液气味,,,,
5005,,精液液化时间,,,,
5006,,精液细胞,,,,
5007,,精液细菌,,,,
5008,,精液肉毒碱,,,,
5009,,精液酸度,,,,
5010,,精液酸性磷酸酶,,,,
5011,,精液量,,,,
5012,,精液锌,,,,
5013,,精液颜色,,,,
5014,,精液黏稠度,,,,
5015,,糖化血清蛋白,,,,
5016,,糖化血红蛋白,,,,
5017,,糖化血红蛋白组分（GHb,,,,
5018,,糖原染色,,,,
5019,,糖尿病视网膜病变检查,,,,
5020,,糖筛,,,,
5021,,系统胎儿超声检查,,,,
5022,,紧密连接蛋白1,,,,
5023,,紧密连接蛋白3,,,,
5024,,紧密连接蛋白4,,,,
5025,,紧密连接蛋白7,,,,
5026,,紧张度与动脉壁状态,,,,
5027,,絮状沉淀试验,,,,
5028,,红外热象图检查,,,,
5029,,红斑量测定,,,,
5030,,红细胞5＇-嘧啶核苷酸酶,,,,
5031,,红细胞δ-氨基-γ-酮戊酸脱水酶,,,,
5032,,红细胞丙酮酸激酶,,,,
5033,,红细胞乙酰胆碱脂酶,,,,
5034,,红细胞乳酸生成率,,,,
5035,,红细胞乳酸脱氢酶,,,,
5036,,红细胞二磷酸甘油转移酶,,,,
5037,,红细胞体积分布宽度,,,,
5038,,红细胞体积指数,,,,
5039,,红细胞压积,Hct,,,
5040,,红细胞比积,HCT,,,
5041,,红细胞变形性,,,,
5042,,红细胞大小异常,,,,
5043,,红细胞寿命,,,,
5044,,红细胞己糖激酶,,,,
5045,,红细胞平均容积,MCV,,,
5046,,平均红细胞体积,MCV,,,
5047,,红细胞平均直径,,,,
5048,,红细胞平均血红蛋白浓度,MCHC,,,
5049,,平均红细胞血红蛋白浓度,MCHC,,,
5050,,红细胞平均血红蛋白量,MCH,,,
5051,,平均红细胞血红蛋白含量,MCH,,,
5052,,红细胞机械性脆性试验,,,,
5053,,红细胞染色质小体,,,,
5054,,红细胞比容,,,,
5055,,红细胞流动系数TK值,,,,
5056,,红细胞流变特性检测,,,,
5057,,红细胞渗透脆性试验,,,,
5058,,红细胞溶血卵磷脂酰基转移酶,,,,
5059,,红细胞滚动试验,,,,
5060,,红细胞滤过指数（IF）,,,,
5061,,红细胞烯醇化酶,,,,
5062,,红细胞环状体,,,,
5063,,红细胞电泳时间,,,,
5064,,红细胞破坏部位测定,,,,
5065,,红细胞碱粒凝集试验,,,,
5066,,红细胞磷丙糖异构酶,,,,
5067,,红细胞磷酸果糖激酶,,,,
5068,,红细胞磷酸甘油转化酶,,,,
5069,,红细胞磷酸甘油酸激酶,,,,
5070,,红细胞磷酸甘油醛脱氢酶,,,,
5071,,红细胞聚集性,,,,
5072,,红细胞腺苷酸激酶,,,,
5073,,红细胞膜磷脂,,,,
5074,,红细胞花环试验,,,,
5075,,红细胞葡萄糖-6-磷酸脱氢酶活性,,,,
5076,,红细胞葡萄糖磷酸异构酶,,,,
5077,,红细胞表面电荷,,,,
5078,,红细胞计数,RBC,,,
5079,,红细胞谷胱甘肽合成酶,,,,
5080,,红细胞谷胱甘肽还原酶,,,,
5081,,红细胞还原型谷胱甘肽(GSH)及稳定试验,,,,
5082,,红细胞醛缩酶,,,,
5083,,红细胞镰变试验,,,,
5084,,纤溶酶,,,,
5085,,纤溶酶原,,,,
5086,,纤维支气管镜检查,,,,
5087,,纤维结肠镜检查,,,,
5088,,纤维肠镜,,,,
