zhibiao_id,zhibiao_code,zhibiao_name,zhibiao_name_eng,zhibiao_unit,zhibiao_ref1,zhibiao_ref2
5089,,纤维胃镜,,,,
5090,,纤维胃镜检查,,,,
5091,,纤维蛋白-琼脂平板溶解试验,,,,
5092,,纤维蛋白原,Fg,,,
5093,,纤维蛋白溶解时间,,,,
5094,,纤维蛋白肽A,,,,
5095,,纤维蛋白肽B β15～42,,,,
5096,,纤维蛋白肽Bβ1～42,,,,
5097,,纤维蛋白降解产物,,,,
5098,,纤维连接蛋白,,,,
5099,,纤维鼻咽镜,,,,
5100,,纯音听力计检查法,,,,
5101,,纵隔镜检查,,,,
5102,,线粒体抗体,AMA,,,
5103,,组氨酸,His,,,
5104,,组织因子途径抑制物,,,,
5105,,组织多肽抗原,,,,
5106,,组织纤溶酶原激活物,,,,
5107,,组织纤维溶酶原激活物(t-PA),,,,
5108,,组织蛋白酶D,,,,
5109,,组胺吸入试验,,,,
5110,,组胺试验,,,,
5111,,细胞组织化学染色,,,,
5112,,细胞膜表面免疫球蛋白测定,,,,
5113,,细胞角蛋白10&13,,,,
5114,,细胞角蛋白14,,,,
5115,,细胞角蛋白17,,,,
5116,,细胞角蛋白18,,,,
5117,,细胞角蛋白19,,,,
5118,,细胞角蛋白20,,,,
5119,,细胞角蛋白5&6,,,,
5120,,细胞角蛋白5,,,,
5121,,细胞角蛋白7,,,,
5122,,细胞角蛋白8&18,,,,
5123,,细胞角蛋白8,,,,
5124,,细胞角蛋白AE1,,,,
5125,,细胞角蛋白AE3,,,,
5126,,细胞角蛋白CAM5.2,,,,
5127,,细胞角蛋白（广谱）,,,,
5128,,细胞角质蛋白19片段,,,,
5129,,细菌形态学检查方法,,,,
5130,,细菌性食物中毒检测,,,,
5131,,经支气管镜肺活检,,,,
5132,,经皮经肝胆道造影术,,,,
5133,,经皮肝穿胆道引流(PTD),,,,
5134,,经皮肤穿刺胆道造影,,,,
5135,,经胸壁针刺肺活检,,,,
5136,,经阴道超声,,,,
5137,,经食管超声心动图(TEE),,,,
5138,,绒毛活检,,,,
5139,,绒毛膜促性腺激素,,,,
5140,,绒毛膜促性腺激素beta,,,,
5141,,绒毛膜促性腺激素β （HCG-β）,,,,
5142,,绒毛蛋白,,,,
5143,,结合珠蛋白,Hp,,,
5144,,结合胆红素(SDB,,,,
5145,,结核感染T细胞检测(免疫斑点法),,,,
5146,,结核杆菌血清学检查（anti-TB）,,,,
5147,,结核菌素皮试,PPD,,,
5148,,结肠造影,,,,
5149,,结肠驱气试验,,,,
5150,,结膜的检查,,,,
5151,,结蛋白,,,,
5152,,维生素,,,,
5153,,维生素A,,,,
5154,,维生素A耐量试验,,,,
5155,,维生素A醇结合蛋白,,,,
5156,,维生素B1,VB1,,,
5157,,维生素B12,VitB12,,,
5158,,维生素B2,,,,
5159,,维生素B3,,,,
5160,,维生素B6,,,,
5161,,维生素C,,,,
5162,,维生素D,,,,
5163,,维生素E,,,,
5164,,维生素H,,,,
5165,,维生素K,vit K,,,
5166,,维生素K反应试验,,,,
5167,,缓冲液,,,,
5168,,缗钱状红细胞,,,,
5169,,缩宫素激惹试验,,,,
5170,,缩胆囊素,,,,
5171,,缺血修饰白蛋白,IMA,,,
5172,,网球肘试验,,,,
5173,,网织红细胞,Ret,,,
5174,,网织红细胞生成指数,,,,
5175,,羊水一般检查,,,,
5176,,羊水与尿液鉴别试验,,,,
5177,,羊水卵磷脂/鞘磷脂比值,,,,
5178,,羊水尿酸,,,,
5179,,羊水泡沫试验,,,,
5180,,羊水渗透量(压),,,,
5181,,羊水甲胎球蛋白,,,,
5182,,羊水白细胞,,,,
5183,,羊水细胞培养染色体检查,,,,
5184,,羊水细胞性染色质检查,,,,
5185,,羊水细菌检查,,,,
5186,,羊水肌酐,,,,
5187,,羊水胆红素,,,,
5188,,羊水脂肪细胞出现率,,,,
5189,,羊水量,,,,
5190,,羊水钠,,,,
5191,,羊水颜色,,,,
5192,,羊膜镜检查,,,,
5193,,美蓝试验,,,,
5194,,羟脯氨酸,,,,
5195,,翻转上睑方法,,,,
5196,,耳廓检查,,,,
5197,,耳的一般检查法,,,,
5198,,耳蜗电图,,,,
5199,,耳部检查,,,,
5200,,耳镜检查法,,,,
5201,,耳鼻咽喉CT检查,,,,
5202,,联合屈曲征,,,,
5203,,聚束蛋白,,,,
5204,,肋锁挤压试验,,,,
5205,,肌动蛋白,,,,
5206,,肌张力检查,,,,
5207,,肌浆蛋白,,,,
5208,,肌电图,,,,
5209,,肌红蛋白,Myo,,,
5210,,肌肉活检,,,,
5212,,肌酐清除率,Ccr,,,
5214,,肌钙蛋白,cTn,,,
5215,,肘后三角检查,,,,
5216,,肘直线检查,,,,
5217,,肛腹诊,,,,
5218,,肛门反射,,,,
5219,,肛门指检,,,,
5220,,肛门视诊,,,,
5221,,肝-颈静脉返流征,,,,
5222,,肝、胆、胰、脾的MRI检查,,,,
5223,,肝、胆、脾CT检查,,,,
5224,,肝上、下界叩诊,,,,
5225,,肝体积测定,,,,
5226,,肝促凝血活酶试验,,,,
5227,,肝促凝血酶原激酶试验,,,,
5228,,肝动态血池显像,,,,
5229,,肝区及胆囊叩击痛,,,,
5230,,肝区腹膜摩擦感,,,,
5231,,肝压痛,,,,
5232,,肝大小,,,,
5233,,肝实质显像,,,,
5234,,肝搏动,,,,
5235,,肝显像,,,,
5236,,肝癌铁蛋白,,,,
5237,,肝素-抗凝血酶Ⅳ复合物,,,,
5238,,肝细胞抗原,,,,
5239,,肝胆动态显像,,,,
5240,,肝胆显像,,,,
5241,,肝胶体显像,,,,
5242,,肝脏及胆囊叩诊,,,,
5243,,肝脏疾病超声诊断,,,,
5244,,肝脏触诊,,,,
5245,,肝脏震颤试验,,,,
5246,,肝血流灌注显像,,,,
5247,,肝表面状态和边缘,,,,
5248,,肝质地,,,,
5249,,肠血管活性肽,,,,
5250,,肠道真菌病检测,,,,
5251,,肠道通过时间测定和压力测定,,,,
5252,,肠镜,,,,
5253,,肠鸣音,,,,
5254,,股四头肌肌力试验,,,,
5255,,肢体血流图,,,,
5256,,肥达氏反应,,,,
5257,,肩关节外展试验,,,,
5258,,肩关节脱位的恐惧试验,,,,
5259,,肩外展摆动试验,,,,
5260,,肩胛骨检查,,,,
5261,,肱三头肌反射,,,,
5262,,肱二头肌反射,,,,
5263,,肱桡肌肌力试验,,,,
5264,,肺上皮细胞通透性(LEP)测定,,,,
5265,,肺内分流量(Qsp,,,,
5266,,肺功能检查,,,,
5267,,肺吸虫皮内试验,,,,
5268,,肺和胸膜叩诊,,,,
5269,,肺和胸膜听诊,,,,
5270,,肺和胸膜视诊,,,,
5271,,肺和胸膜触诊,,,,
5272,,肺容积,,,,
5273,,肺容量测定,,,,
5274,,肺弥散功能测定(DL),,,,
5275,,肺总量(TLC),,,,
5276,,肺显像,,,,
5277,,肺毛细血管楔压,,,,
5278,,肺泡气-动脉血氧分压差,,,,
5279,,肺活检,,,,
5280,,肺活量(VC),,,,
5281,,肺活量体重指数,,,,
5282,,肺灌注显像,,,,
5283,,肺炎支原体寒冷凝集试验,,,,
5284,,肺炎支原体补体结合试验,,,,
5285,,肺癌耐药蛋白,,,,
5286,,肺通气功能,,,,
5287,,肺通气显像,,,,
5288,,肺通气量,,,,
5289,,肺部检查,,,,
5290,,肺量计检测,,,,
5291,,肺阻抗血流图,,,,
5292,,肺顺应性(C),,,,
5293,,肾上腺CT检查,,,,
5294,,肾上腺MRI检查,,,,
5295,,肾上腺皮质显像,,,,
5296,,肾上腺髓质显像,,,,
5297,,肾动态显像,,,,
5298,,肾小球滤过分数,,,,
5299,,肾小球滤过率（GFR）,,,,
5300,,肾小管氨马尿酸最大排泄量试验,,,,
5301,,肾小管葡萄糖最大重吸收量试验,,,,
5302,,肾素活性,,,,
5303,,肾细胞癌标志,,,,
5304,,肾脏CT检查,,,,
5305,,肾脏MRI检查,,,,
5306,,肾脏切片,,,,
5307,,肾脏叩诊,,,,
5308,,肾脏触诊,,,,
5309,,肾脏超声检查,,,,
5310,,肾血流量,,,,
5311,,肾血浆流量,,,,
5312,,肾血管造影,,,,
5313,,肾静态显像,,,,
5314,,肿瘤VIP受体显像,,,,
5315,,肿瘤前哨淋巴结显像,,,,
5316,,肿瘤受体显像,,,,
5317,,肿瘤声学造影,,,,
5318,,肿瘤放射免疫显像(RII),,,,
5319,,肿瘤断层显象,,,,
5320,,肿瘤特异性生长因子,,,,
5321,,肿瘤相关抗原,,,,
5322,,肿瘤神经多肽受体显像,,,,
5323,,胃充盈及排空功能检查,,,,
5324,,胃基础胃酸分泌量测定（BAO）,,,,
5325,,胃总酸度测定,,,,
5326,,胃排空测定和显像,,,,
5327,,胃泌素,,,,
5328,,胃泡鼓音区,,,,
5329,,胃液IgG IgA,,,,
5330,,胃液β-葡萄糖醛酸苷酶,,,,
5331,,胃液γ-谷氨酰转移酶,,,,
5332,,胃液乳酸定性试验,,,,
5333,,胃液乳酸测定,,,,
5334,,胃液乳酸脱氢酶同工酶,,,,
5335,,胃液尿素测定,,,,
5336,,胃液总量,,,,
5337,,胃液显微镜检查,,,,
5338,,胃液气味,,,,
5339,,胃液泡沫稳定试验,,,,
5340,,胃液潜血试验,,,,
5341,,胃液胃癌相关抗原,,,,
5342,,胃液胃组织癌胚抗原,,,,
5343,,胃液蛋白酶,,,,
5344,,胃液酸碱度(pH),,,,
5345,,胃液锌,,,,
5346,,胃液颜色,,,,
5347,,胃游离盐酸测定,,,,
5348,,胃生理盐水排空试验,,,,
5349,,胃电图,,,,
5350,,胃粘膜活检,,,,
5351,,胃肠型和蠕动波,,,,
5352,,胃肠道CT检查,,,,
5353,,胃肠道功能动力学检查,,,,
5354,,胃肠道显像,,,,
5355,,胃肠道疾病的超声检查,,,,
5356,,胃蛋白酶,,,,
5357,,胃超声检查,,,,
5358,,胃运动功能测定,,,,
5359,,胃钡餐造影,,,,
5360,,胃镜,,,,
5361,,胃镜检查,,,,
5362,,胃食管反流测定和显像,,,,
5363,,胆囊和胆道收缩功能检查,,,,
5364,,胆囊胆道B超检查,,,,
5365,,胆囊触诊,,,,
5366,,胆囊超声检查,,,,
5367,,胆固醇酯与总胆固醇比值,,,,
5368,,胆碱酯酶,,,,
5369,,胆道支架引流(ERBD),,,,
5370,,胆道系统检查,,,,
5371,,胆道运动功能检测,,,,
5372,,胆道造影,,,,
5373,,胆道镜检查,,,,
5374,,胍基化合物,,,,
5375,,胎产式,,,,
5376,,胎儿体重预测,,,,
5377,,胎儿发育检查,,,,
5378,,胎儿生物物理相评分,,,,
5379,,胎儿畸形筛查,,,,
5380,,胎儿碱性蛋白（BFP）,,,,
5381,,胎儿纤连蛋白,fFN,,,
5382,,胎儿胰腺腺泡蛋白,,,,
5383,,胎儿脐动脉收缩压与舒张压的比值,,,,
5384,,胎儿镜检查,,,,
5385,,胎势,,,,
5386,,胎心监护,,,,
5387,,胎心胎动,,,,
5388,,胎心音,,,,
5389,,胎方位,,,,
5390,,胎盘催乳素,,,,
5391,,胎盘分级,,,,
5392,,胎盘成熟度,,,,
5393,,胎盘泌乳素（PL）,,,,
5394,,胎盘生乳素,,,,
5395,,胎盘碱性磷酸酶,,,,
5396,,胫叩打试验,,,,
5397,,胫骨后肌肌力试验,,,,
5398,,胰凝乳蛋白酶,,,,
5399,,胰多肽,,,,
5400,,胰岛瘤相关抗原-2自身抗体检测,IA-2A,,,
5401,,胰岛素,,,,
5402,,胰岛素-c肽测定及其释放试验,,,,
5403,,胰岛素低血糖兴奋GH、ACTH试验,,,,
5404,,胰岛素刺激胃分泌试验,,,,
5405,,胰岛素原,,,,
5406,,胰岛素受体,,,,
5407,,胰岛素抗体,,,,
5408,,胰岛素样生长因子-1,IGF-1,,,
5409,,胰岛素样生长因子1受体b,,,,
5410,,胰岛素胃酸分泌量,,,,
5411,,胰岛素自身抗体,IAA,,,
5412,,胰岛细胞膜抗体,,,,
5413,,胰岛细胞自身抗体,ICA,,,
5414,,胰泌素,,,,
5415,,胰胚抗原,,,,
5416,,胰脏触诊,,,,
5417,,胰腺疾病超声诊断,,,,
5418,,胰腺的CT检查,,,,
5419,,胰蛋白酶(Try),,,,
5420,,胰蛋白酶原,,,,
5421,,胰蛋白酶和糜蛋白酶,,,,
5422,,胰酶泌素-胰泌素试验,,,,
5423,,胰高血糖素,,,,
5424,,胰高血糖素负荷试验,,,,
5425,,胱抑素C,cys C,,,
5426,,胱氨酸(Cys),,,,
5427,,胶乳凝集抑制试验(LAI),,,,
5428,,胶体铁染色,,,,
5429,,胶囊内视镜,,,,
5430,,胶质纤维酸性蛋白,,,,
5431,,胸围、吸气胸围,,,,
5432,,胸壁检查,,,,
5433,,胸廓挤压征,,,,
5434,,胸廓检查,,,,
5435,,胸水检查,,,,
5436,,胸腔积液免疫化学检查,,,,
5437,,胸腔镜检查,,,,
5438,,胸腹水纤维蛋白降解产物,,,,
5439,,胸腹部垫枕试验,,,,
5440,,胸膜摩擦感,,,,
5441,,胸膜腔内气体成分压力的测定,,,,
5442,,胸膝卧位检查,,,,
5443,,胸苷磷酸化酶,,,,
5444,,胸苷酸合成酶,,,,
5445,,胸部B超,,,,
5446,,胸部CT检查,,,,
5447,,胸部MRI,,,,
5448,,胸部外部检查,,,,
5449,,胸部平片,,,,
5450,,胸部滴水声,,,,
5451,,胸部疾病体征检查,,,,
5452,,胸部透视,,,,
5453,,脂溶性维生素,,,,
5454,,脂肪吸收试验,,,,
5455,,"脂肪酶,lipase(LPS,LIP)",,,,
5456,,脂蛋白a,LP-a,,,
5457,,脂蛋白电泳,,,,
5458,,脂蛋白脂肪酶,,,,
5459,,脆性组氨酸三联体,,,,
5460,,脉冲震荡肺功能(IOS),,,,
5461,,脉律,,,,
5462,,脉搏,,,,
5463,,脉搏强弱,,,,
5464,,脉搏波速度,,,,
5465,,脉波,,,,
5466,,脉率,,,,
5467,,脊柱MRI检查,,,,
5468,,脊柱弯曲度,,,,
5469,,脊柱检查,,,,
5470,,脊柱椎体平扫,,,,
5471,,脊柱活动度,,,,
5472,,脊柱触诊,,,,
5473,,脊柱超伸试验,,,,
5474,,脊柱运动试验,,,,
5475,,脊椎平片,,,,
5476,,脊髓灰质炎病毒抗体,,,,
5477,,脏器声学造影,,,,
5478,,脏器断层显像,,,,
5479,,脏器触诊,,,,
5480,,脐检查,,,,
5481,,脐血流检查,,,,
5482,,脑代谢显像,,,,
5483,,脑功能成像技术,,,,
5484,,脑垂体CT检查,,,,
5485,,脑多普勒超声(TCD),,,,
5486,,脑干反射检查,,,,
5487,,脑干听觉诱发电位(BAEP),,,,
5488,,脑氧代谢显像,,,,
5489,,脑池显象,,,,
5490,,脑电图尖波,,,,
5491,,脑电图弥漫性慢波,,,,
5492,,脑电图检查,,,,
5493,,脑电图棘波,,,,
5494,,脑神经检查,,,,
5495,,脑脊液(Kahn)氏沉淀试验,,,,
5496,,脑脊液5-羟吲哚乙酸,,,,
5497,,脑脊液C-反应蛋白,,,,
5498,,脑脊液IgG/白蛋白比值,,,,
5499,,脑脊液P物质,,,,
5500,,脑脊液β-内啡肽,,,,
5501,,脑脊液β2-微球蛋白,,,,
5502,,脑脊液丙二醛,,,,
5503,,脑脊液丙氨酸氨基转移酶,,,,
5504,,脑脊液乳酸,,,,
5505,,脑脊液乳酸脱氢酶,,,,
5506,,脑脊液亮氨酸-脑啡肽,,,,
5507,,脑脊液促甲状腺素,,,,
5508,,脑脊液免疫球蛋白,,,,
5509,,脑脊液内皮素,,,,
5510,,脑脊液分析,CSF analysis,,,
5511,,脑脊液单克隆抗体检测癌细胞,,,,
5512,,脑脊液压力,,,,
5513,,脑脊液囊虫病间接血球凝集试验,,,,
5514,,脑脊液天门冬氨酸氨基转移酶,,,,
5515,,脑脊液尿酸,,,,
5516,,脑脊液异柠檬酸脱氢酶,,,,
5517,,脑脊液强啡肽,,,,
5518,,脑脊液心钠素,,,,
5519,,脑脊液总胆固醇,,,,
5520,,脑脊液无机磷,,,,
5521,,脑脊液梅毒血清补体结合反应,,,,
5522,,脑脊液检查-化学检查-蛋白质检查,,,,
5523,,脑脊液比重,,,,
5524,,脑脊液氧分压(PO2)和二氧化碳分压(PCO2),,,,
5525,,脑脊液氨基酸,,,,
5526,,脑脊液氯化物,CSF analysis,,,
5527,,脑脊液游离型髓鞘碱性蛋白,,,,
5528,,脑脊液游离型髓鞘碱性蛋白抗体,,,,
5529,,脑脊液溶菌酶,,,,
5530,,脑脊液特异性梅毒螺旋体抗体,,,,
5531,,脑脊液猪囊虫抗体,,,,
5532,,脑脊液环磷腺苷,,,,
5533,,脑脊液环磷鸟苷,,,,
5534,,脑脊液生长抑素,,,,
5535,,脑脊液生长素,,,,
5536,,脑脊液病原体检查(CSF),,,,
5537,,脑脊液瘘孔定位,,,,
5538,,脑脊液的显微镜检查,,,,
5539,,脑脊液神经肽,,,,
5540,,脑脊液神经降压肽,,,,
5541,,脑脊液精氨酸加压素,,,,
5542,,脑脊液纤维连接蛋白,,,,
5543,,脑脊液细胞分类计数,,,,
5544,,脑脊液细胞计数,,,,
5545,,脑脊液细菌培养,,,,
5546,,脑脊液结合型髓鞘碱性蛋白,,,,
5547,,脑脊液结合型髓鞘碱性蛋白抗体,,,,
5548,,脑脊液结核性脑膜炎抗体,,,,
5549,,脑脊液肌酸激酶,,,,
5550,,脑脊液胆固醇酯,,,,
5551,,脑脊液胆碱酯酶,,,,
5552,,脑脊液胶体金试验,,,,
5553,,脑脊液脂质过氧化物,,,,
5554,,脑脊液脑膜炎球菌抗原,,,,
5555,,脑脊液色氨酸试验,,,,
5556,,脑脊液葡萄糖,CSFG,,,
5557,,脑脊液葡萄糖和血清葡萄糖比值,,,,
5558,,脑脊液蛋白定性,,,,
5559,,脑脊液蛋白定量,,,,
5560,,脑脊液蛋白电泳,,,,
5561,,脑脊液蛋白质,CSF analysis,,,
5562,,脑脊液血管活性肠肽,,,,
5563,,脑脊液谷氨酰胺,,,,
5564,,脑脊液载脂蛋白,,,,
5565,,脑脊液透明度,,,,
5566,,脑脊液酸碱度值,,,,
5567,,脑脊液钙,,,,
5568,,脑脊液钙调素,,,,
5569,,脑脊液钠,,,,
5570,,脑脊液钾,,,,
5571,,脑脊液铁,,,,
5572,,脑脊液铅,,,,
5573,,脑脊液铜,,,,
5574,,脑脊液镁,,,,
5575,,脑脊液降钙素基因相关肽,,,,
5576,,脑脊液隐血试验,,,,
5577,,脑脊液非蛋白氮,,,,
5578,,脑脊液颜色,,,,
5579,,脑脊液髓鞘碱性蛋白,,,,
5580,,脑脊液髓鞘碱性蛋白片段,,,,
5581,,脑膜刺激征,,,,
5582,,脑膜炎双球菌抗体测定,,,,
5583,,脑葡萄糖代谢显像,,,,
5584,,脑蛋白质代谢显像,,,,
5585,,脑血流显像,,,,
5586,,脑血流测定,,,,
5587,,脑血流灌注断层显像,,,,
5588,,脑血管造影,,,,
5589,,脑诱发电位,,,,
5590,,脑钠肽,BNP,,,
5591,,脯氨酸,,,,
5592,,脯氨酸肽酶,,,,
5593,,脱氢异雄酮(DHEA,,,,
5594,,脱氢表雄酮,,,,
5595,,脱氧核糖核酸染色,,,,
5596,,脱落细胞检查,,,,
5597,,脾显像,,,,
5598,,脾显象,,,,
5599,,脾脏叩诊,,,,
5600,,脾脏触诊,,,,
5601,,脾脏超声检查,,,,
5602,,腕三角软骨挤压试验,,,,
5603,,腮腺炎病毒抗体,,,,
5604,,腰大肌刺激试验,,,,
5605,,腰背痛体格检查,,,,
5606,,腰背部检查,,,,
5607,,腰背部麻醉试验,,,,
5608,,腰腿痛的感觉检查,,,,
5609,,腰臀围比例,,,,
5610,,腰部活动度,,,,
5611,,腰骶部丛毛征,,,,
5612,,腹壁反射,,,,
5613,,腹壁紧张度,,,,
5614,,腹水检查,,,,
5615,,腹水检验,,,,
5616,,腹水甘油三酯,,,,
5617,,腹股沟外环冲击试验,,,,
5618,,腹腔灌洗试验,,,,
5619,,腹腔脏器的叩诊,,,,
5620,,腹腔镜,,,,
5621,,腹膜后充气造影,,,,
5622,,腹部CT,,,,
5623,,腹部MRI检查,,,,
5624,,腹部体毛检查,,,,
5625,,腹部包块,,,,
5626,,腹部叩诊,,,,
5627,,腹部叩诊音,,,,
5628,,腹部听诊,,,,
5629,,腹部外形检查,,,,
5630,,腹部外形触诊,,,,
5631,,腹部平片,,,,
5632,,腹部搏动检查,,,,
5633,,腹部皮肤检查,,,,
5634,,腹部血管杂音,,,,
5635,,腹部血管超声检查,,,,
5636,,腹部透视,,,,
5637,,腹部静脉检查,,,,
5638,,腺病毒抗体,,,,
5639,,腾喜龙试验,,,,
5640,,膀胱叩诊,,,,
5641,,膀胱残余尿量测定,,,,
5642,,膀胱注水试验,,,,
5643,,膀胱触诊,,,,
5644,,膀胱超声检查,,,,
5645,,膀胱输尿管返流显象,,,,
5646,,膀胱造影,,,,
5647,,膀胱逼尿肌功能检查,,,,
5648,,膀胱镜,,,,
5649,,膀胱颈抬高试验,,,,
5650,,膈现象,,,,
5651,,膝侧向运动试验,,,,
5652,,膝关节分离试验,,,,
5653,,膝关节轴移试验,,,,
5654,,膝关节过伸试验,,,,
5655,,膝反射,,,,
5656,,臂丛牵拉试验,,,,
5657,,自主神经功能检查,,,,
5658,,自我血糖监测,,,,
5659,,自然杀伤细胞活性,,,,
5660,,自身免疫抗体检测,,,,
5661,,自身溶血试验,,,,
5662,,自身溶血试验及纠正试验,,,,
5663,,舌下神经检查,,,,
5664,,舌咽神经检查,,,,
5665,,舍佩耳曼征,,,,
5666,,舍莫尔试验,,,,
5667,,舒张压,,,,
5668,,艰难梭菌毒素,C. diff,,,
5669,,色氨酸(Try),,,,
5670,,色氨酸耐量试验,,,,
5671,,色素内镜检查,,,,
5672,,色觉,,,,
5673,,艾利斯征,,,,
5674,,节育器的X线检查,,,,
5675,,芬斯特弗征,,,,
5676,,芬科斯试验,,,,
5677,,花托试验,,,,
5678,,芽生菌补体结合试验,,,,
5679,,苏丹黑B染色,,,,
5680,,苯妥英监测,,,,
5681,,苷-胆酸,,,,
5682,,苷-鹅脱氧胆酸,,,,
5683,,苹果酸脱氢酶,,,,
5684,,茶碱和咖啡因监测,,,,
5685,,荧光密螺旋体抗体,,,,
5686,,荧光法密螺旋体抗体吸附试验,,,,
5687,,药敏试验,AST,,,
5688,,药物迷走神经阻滞试验,,,,
5689,,莱切曼试验,,,,
5690,,莱姆病试验,,,,
5691,,菊粉清除率,,,,
5692,,落臂试验,,,,
5693,,葡萄糖-6-磷酸脱氢酶,G-6-P-D,,,
5694,,葡萄糖可的松耐量试验,,,,
5695,,葡萄糖抑制生长激素试验,,,,
5696,,葡萄糖耐量试验,GTT,,,
5697,,葡萄糖转运蛋白1,,,,
5698,,蓝多耳菲征,,,,
5699,,蔗糖水溶血试验,,,,
5700,,蔗糖溶血试验,,,,
5701,,蕲蛇酶时间,,,,
5702,,薄层液基细胞涂片技术,,,,
5703,,虎红平板凝集试验,,,,
5704,,虹膜检查法,,,,
5705,,蛇毒因子溶血试验,,,,
5706,,蛋白C,PC:A,,,
5707,,蛋白S,PS:A,,,
5708,,蛋白基因产物9.5,,,,
5709,,蛋白电泳,SPE,,,
5710,,蝰蛇毒复钙时间,,,,
5711,,蝰蛇毒时间,,,,
5712,,蝰蛇毒磷脂凝固时间,,,,
5713,,蝶鞍侧位片,,,,
5714,,螺旋CT检查,,,,
5715,,螺旋体蛋白补体结合试验,,,,
5716,,蠕形螨检查,,,,
5717,,血凝抑制试验,,,,
5718,,血卟啉雾化吸入试验,,,,
5719,,血压,,,,
5720,,血吸虫尾蚴膜反应,,,,
5721,,血吸虫斑点酶联免疫吸附试验,,,,
5722,,血吸虫环卵沉淀试验,,,,
5723,,血吸虫皮内试验,,,,
5724,,血吸虫胶乳凝集试验,,,,
5725,,血吸虫酶联免疫吸附试验,,,,
5726,,血吸虫间接血凝试验,,,,
5727,,血块或血浆凝块溶解时间测定,,,,
5728,,血块收缩时间,,,,
5729,,血型糖蛋白A,,,,
